since previous snapshot (20260829T004248Z.json)
live offers  -3  (92 → 89)
total offers +0  (152 → 152)
pairs         unchanged

pair offer churn (top)
  LTC/PART     +1  (6 → 7)
  BTC/XMR      -1  (53 → 52)

offer-level churn
old  152 offers (2026-08-29 00:42:48 UTC)
new  152 offers (2026-08-29 00:47:32 UTC)
stable     137  (90.1% of old)
appeared    15
vanished    15  (still active: 0)

new offers (top)
  000000006a9220ff5f6b…  LTC→XMR  0.45000000
  000000006a922aeb599f…  BTC→XMR  0.01000000
  000000006a922afee391…  XMR→LTC  1.100000000000
  000000006a922b11aba1…  XMR→BTC  1.000000000000
  000000006a922b18a746…  BTC→XMR  0.01500000
  000000006a922b276464…  XMR→LTC  0.600000000000
  000000006a922b4e1c31…  BTC→XMR  0.02500000
  000000006a922b574477…  PART→LTC  0.25000000
  000000006a922b581449…  LTC→XMR  0.45000000
  000000006a922b92c816…  BTC→LTC  0.20000000
  000000006a922b948db5…  PART→LTC  2000.00000000
  000000006a922bce3ae5…  BTC→XMR  0.24300000
  000000006a922bcfd9da…  BTC→XMR  0.20700000
  000000006a922c02115f…  PART→XMR  2000.00000000
  000000006a922c0b4c9f…  XMR→LTC  50.000000000000
