since previous snapshot (20260807T202555Z.json)
live offers  +10  (92 → 102)
total offers +10  (156 → 166)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +7  (17 → 24)
  BTC/DOGE     +4  (2 → 6)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  156 offers (2026-08-07 20:25:55 UTC)
new  166 offers (2026-08-07 20:28:03 UTC)
stable     154  (98.7% of old)
appeared    12
vanished     2  (still active: 0)

new offers (top)
  000000006a763f553c65…  BTC→LTC  0.00200000
  000000006a763f55607c…  BTC→LTC  0.06240000
  000000006a763f559429…  LTC→BTC  14.30000000
  000000006a763f55bbb9…  BTC→LTC  0.03120000
  000000006a763f55c129…  LTC→BTC  89.30000000
  000000006a763f55db79…  BTC→LTC  0.01000000
  000000006a763f56d7d5…  LTC→BTC  2.86000000
  000000006a763f87129f…  BTC→LTC  0.20000000
  000000006a763f9124bf…  BTC→DOGE  0.06240000
  000000006a763f914c8f…  BTC→DOGE  0.01000000
  000000006a763f915b13…  BTC→DOGE  0.03120000
  000000006a763f919055…  BTC→DOGE  0.00200000
