since previous snapshot (20260828T002734Z.json)
live offers  +13  (124 → 137)
total offers +16  (178 → 194)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (47 → 50)
  BTC/LTC      +2  (26 → 28)
  LTC/WOW      -1  (3 → 2)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  178 offers (2026-08-28 00:27:34 UTC)
new  194 offers (2026-08-28 00:32:44 UTC)
stable     171  (96.1% of old)
appeared    23
vanished     7  (still active: 0)

new offers (top)
  000000006a90d60ba6aa…  DASH→PART  0.25485452
  000000006a90d60bd4cf…  PIVX→PART  17122.47093310
  000000006a90d60c3b7f…  PART→LTC  9.32454182
  000000006a90d60ca9ab…  PART→PIVX  8.25172917
  000000006a90d60cda1b…  PIVX→LTC  17849.87430503
  000000006a90d60d5789…  BTC→LTC  0.30475702
  000000006a90d60d6af0…  DASH→LTC  3.03328813
  000000006a90d60df010…  PART→XMR  9.32454371
  000000006a90d60e49f5…  PIVX→BTC  17849.86491666
  000000006a90d60e5652…  LTC→XMR  297.79370045
  000000006a90d60ef148…  BTC→XMR  0.31300140
  000000006a90d60f9a58…  PART→DASH  8.25175269
  000000006a90d60f9afb…  DASH→BTC  3.03328210
  000000006a90d60ff0eb…  LTC→BTC  297.83963181
  000000006a90d6107f41…  LTC→DASH  46.88679901
  000000006a90d610c7ba…  BTC→DASH  0.09678919
  000000006a90d61e62ba…  LTC→XMR  27.50000000
  000000006a90d61ef14f…  LTC→XMR  55.10000000
  000000006a90d646d71c…  XMR→BTC  10.000000000000
  000000006a90d6967175…  BTC→XMR  0.00200000
  … and 3 more
