since previous snapshot (20260923T155104Z.json)
live offers  +22  (78 → 100)
total offers +23  (138 → 161)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +6  (57 → 63)
  BTC/LTC      +6  (14 → 20)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +3  (39 → 42)

offer-level churn
old  138 offers (2026-09-23 15:51:04 UTC)
new  161 offers (2026-09-23 15:55:59 UTC)
stable     127  (92.0% of old)
appeared    34
vanished    11  (still active: 0)

new offers (top)
  000000006ab3f550e42b…  LTC→XMR  65.00000000
  000000006ab3f563b1c2…  XMR→LTC  0.800000000000
  000000006ab3f563e448…  XMR→BTC  0.800000000000
  000000006ab3f56a05c7…  LTC→DOGE  2.81000000
  000000006ab3f56a274b…  LTC→DOGE  87.70000000
  000000006ab3f56a2d3a…  LTC→DOGE  43.80000000
  000000006ab3f56a318c…  XMR→BTC  3.000000000000
  000000006ab3f56a405a…  LTC→BTC  2.81000000
  000000006ab3f56a5f71…  LTC→DOGE  14.10000000
  000000006ab3f56ab229…  XMR→LTC  1.000000000000
  000000006ab3f56ae4b3…  XMR→BTC  1.000000000000
  000000006ab3f56aed7a…  LTC→BTC  14.10000000
  000000006ab3f58321df…  XMR→BTC  0.400000000000
  000000006ab3f58d8e44…  XMR→LTC  50.000000000000
  000000006ab3f5971f34…  PART_BLIND→FIRO  1000.00000000
  000000006ab3f5a3ec33…  XMR→BTC  0.200000000000
  000000006ab3f5c23eb1…  XMR→BCH  0.240000000000
  000000006ab3f5c98fd1…  XMR→BTC  50.000000000000
  000000006ab3f5d3f297…  PART_BLIND→PIVX  1000.00000000
  000000006ab3f5ede4c2…  XMR→BTC  5.000000000000
  … and 14 more
