since previous snapshot (20260827T230757Z.json)
live offers  +14  (103 → 117)
total offers +14  (157 → 171)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (38 → 41)
  BTC/XMR      -2  (59 → 57)
  BTC/LTC      +1  (24 → 25)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  157 offers (2026-08-27 23:07:56 UTC)
new  171 offers (2026-08-27 23:13:08 UTC)
stable     146  (93.0% of old)
appeared    25
vanished    11  (still active: 0)

new offers (top)
  000000006a90c36da2b2…  XMR→LTC  50.000000000000
  000000006a90c38c7779…  LTC→XMR  0.45000000
  000000006a90c3a02412…  BTC→XMR  0.20700000
  000000006a90c3c29fb7…  BTC→XMR  0.01000000
  000000006a90c3d66210…  LTC→BTC  100.00000000
  000000006a90c3e6a6c7…  BTC→XMR  0.35000000
  000000006a90c42f174f…  XMR→LTC  2.000000000000
  000000006a90c43f4d44…  XMR→BTC  1.100000000000
  000000006a90c45b6329…  DASH→PART  0.25482504
  000000006a90c45bab07…  PIVX→PART  17069.44700415
  000000006a90c45bd0ba…  PART→PIVX  8.25182174
  000000006a90c45be766…  XMR→PART  0.001075310000
  000000006a90c45c752f…  PIVX→LTC  17849.83654439
  000000006a90c45c9f60…  PART→LTC  9.32465427
  000000006a90c45d7319…  PART→XMR  9.32465819
  000000006a90c45d832d…  DASH→LTC  3.03328824
  000000006a90c45df192…  BTC→LTC  0.34121164
  000000006a90c45e4a19…  PIVX→BTC  17849.82694715
  000000006a90c45ea069…  LTC→BTC  297.83604561
  000000006a90c45eb6f8…  LTC→XMR  297.78912002
  … and 5 more
