since previous snapshot (20260729T122306Z.json)
live offers  +14  (105 → 119)
total offers +19  (139 → 158)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  LTC/XMR      +7  (25 → 32)
  BTC/XMR      +2  (58 → 60)

offer-level churn
old  139 offers (2026-07-29 12:23:06 UTC)
new  158 offers (2026-07-29 12:24:47 UTC)
stable     139  (100.0% of old)
appeared    19
vanished     0  (still active: 0)

new offers (top)
  000000006a69f0aa861b…  LTC→XMR  12.00000000
  000000006a69f0b18b47…  LTC→XMR  23.00000000
  000000006a69f0b19862…  BTC→DOGE  0.03120000
  000000006a69f0b199e8…  LTC→XMR  46.10000000
  000000006a69f0b1a2da…  BTC→DOGE  0.06240000
  000000006a69f0b1e2be…  LTC→XMR  92.10000000
  000000006a69f0b22177…  DOGE→BTC  1830.00000000
  000000006a69f0b27199…  DOGE→LTC  1830.00000000
  000000006a69f0b278ec…  BTC→DOGE  0.01000000
  000000006a69f0b2853d…  LTC→DOGE  44.40000000
  000000006a69f0b29157…  BTC→DOGE  0.00200000
  000000006a69f0b2a8ba…  LTC→DOGE  2.85000000
  000000006a69f0b2cba7…  LTC→DOGE  88.80000000
  000000006a69f0b2fdbf…  LTC→DOGE  14.20000000
  000000006a69f0b49f18…  XMR→BTC  19.000000000000
  000000006a69f0c5998b…  XMR→LTC  0.600000000000
  000000006a69f0db7bba…  XMR→BTC  0.625000000000
  000000006a69f0ec76c0…  LTC→XMR  7.68000000
  000000006a69f0f158c9…  XMR→LTC  19.000000000000
