since previous snapshot (20260830T142238Z.json)
live offers  +29  (59 → 88)
total offers +29  (115 → 144)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +9  (29 → 38)
  BTC/XMR      +5  (48 → 53)
  BTC/DOGE     +3  (1 → 4)
  BTC/LTC      +2  (16 → 18)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  115 offers (2026-08-30 14:22:38 UTC)
new  144 offers (2026-08-30 14:27:45 UTC)
stable     109  (94.8% of old)
appeared    35
vanished     6  (still active: 0)

new offers (top)
  000000006a94371203b6…  XMR→BTC  39.931000000000
  000000006a943cb58e20…  BTC→XMR  0.06200000
  000000006a943cbad872…  XMR→BTC  0.500000000000
  000000006a943cd429d2…  BTC→DOGE  0.03120000
  000000006a943cd49c54…  BTC→DOGE  0.00200000
  000000006a943cd4a09c…  BTC→DOGE  0.01000000
  000000006a943cdabb59…  XMR→LTC  0.086323470000
  000000006a943d0311b9…  LTC→BTC  65.00000000
  000000006a943d3f8ad9…  XMR→BTC  50.000000000000
  000000006a943d4c2d47…  BTC→XMR  0.03120000
  000000006a943d7b3b52…  XMR→BTC  1.100000000000
  000000006a943d7c33f5…  XMR→LTC  0.300000000000
  000000006a943d802235…  BTC→XMR  0.20700000
  000000006a943d88b9dc…  XMR→LTC  1.000000000000
  000000006a943d9b609d…  XMR→LTC  0.500000000000
  000000006a943d9bef88…  XMR→BTC  0.300000000000
  000000006a943dbb4209…  XMR→LTC  1.100000000000
  000000006a943dc42abf…  XMR→BTC  6.000000000000
  000000006a943dc43287…  LTC→XMR  61.80000000
  000000006a943dc4a6ba…  LTC→BTC  99.00000000
  … and 15 more
