since previous snapshot (20260822T091724Z.json)
live offers  +17  (67 → 84)
total offers +22  (114 → 136)
pairs gained  BCH/LTC, BTC/DOGE, DOGE/LTC

pair offer churn (top)
  LTC/XMR      +6  (26 → 32)
  BTC/XMR      +3  (47 → 50)
  BTC/LTC      +2  (19 → 21)

offer-level churn
old  114 offers (2026-08-22 09:17:23 UTC)
new  136 offers (2026-08-22 09:22:31 UTC)
stable     105  (92.1% of old)
appeared    31
vanished     9  (still active: 0)

new offers (top)
  000000006a896410ab65…  XMR→LTC  50.000000000000
  000000006a89641e474a…  LTC→BTC  3.94600000
  000000006a8964300243…  BTC→XMR  0.24300000
  000000006a89645b3f8d…  BTC→XMR  0.01500000
  000000006a896463545a…  XMR→LTC  0.600000000000
  000000006a8964900796…  XMR→BTC  53.715000000000
  000000006a8964986df5…  LTC→XMR  3.94600000
  000000006a8964c977e5…  LTC→XMR  6.00000000
  000000006a8964dbd434…  BTC→XMR  0.01000000
  000000006a896506d606…  LTC→BCH  6.00000000
  000000006a8965097942…  LTC→XMR  8.34000000
  000000006a8968d74c2a…  LTC→BTC  3.94600000
  000000006a896905aec0…  XMR→BCH  0.400000000000
  000000006a8969148b34…  BTC→XMR  0.01500000
  000000006a89694f6544…  LTC→XMR  0.45000000
  000000006a8969513d16…  LTC→XMR  3.94600000
  000000006a89696e4c93…  XMR→BTC  53.715000000000
  000000006a89697d4518…  LTC→XMR  99.70000000
  000000006a89697d5c08…  LTC→BTC  93.40000000
  000000006a89697d8253…  BTC→DOGE  0.06240000
  … and 11 more
