since previous snapshot (20260821T033736Z.json)
live offers  +1  (88 → 89)
total offers +0  (154 → 154)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -2  (64 → 62)
  BTC/LTC      +1  (28 → 29)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  154 offers (2026-08-21 03:37:36 UTC)
new  154 offers (2026-08-21 03:42:11 UTC)
stable     143  (92.9% of old)
appeared    11
vanished    11  (still active: 0)

new offers (top)
  000000006a87c7c2f65a…  XMR→LTC  30.000000000000
  000000006a87c8037d05…  BTC→LTC  0.10600000
  000000006a87c83aa064…  BTC→LTC  0.30400000
  000000006a87c84d34df…  LTC→DOGE  48.20000000
  000000006a87c85ee1f6…  XMR→BTC  2.000000000000
  000000006a87c879c31d…  LTC→XMR  0.45000000
  000000006a87c880173f…  BTC→XMR  0.10600000
  000000006a87c89e6cec…  XMR→BTC  1.000000000000
  000000006a87c8c53857…  LTC→XMR  8.66000000
  000000006a87c8eccd16…  XMR→BTC  18.668000000000
  000000006a87c8ef7af8…  BTC→XMR  0.30400000
