since previous snapshot (20260818T222233Z.json)
live offers  +22  (68 → 90)
total offers +21  (131 → 152)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (29 → 33)
  BTC/LTC      +3  (26 → 29)
  LTC/PART     +2  (1 → 3)

offer-level churn
old  131 offers (2026-08-18 22:22:33 UTC)
new  152 offers (2026-08-18 22:27:01 UTC)
stable     126  (96.2% of old)
appeared    26
vanished     5  (still active: 0)

new offers (top)
  000000006a84daaee58d…  BTC→XMR  0.01500000
  000000006a84daf74230…  LTC→XMR  0.45000000
  000000006a84db3df23e…  LTC→BTC  90.90000000
  000000006a84db5709f5…  XMR→LTC  50.000000000000
  000000006a84db59339d…  BTC→XMR  0.00650000
  000000006a84db835865…  PIVX→PART  16035.48244705
  000000006a84db847722…  DASH→PART  0.13688182
  000000006a84db84ad73…  LTC→PART  0.02429408
  000000006a84db853128…  LTC→PIVX  0.02433069
  000000006a84db85aecc…  PART→PIVX  14.11028557
  000000006a84db86b5da…  PART→LTC  16.33030865
  000000006a84db876d8e…  XMR→LTC  44.133372920000
  000000006a84db87aeff…  PIVX→LTC  17841.31167648
  000000006a84db88baa7…  BTC→LTC  0.32111834
  000000006a84db88fc6b…  DASH→LTC  2.94849089
  000000006a84db893c57…  PART→XMR  16.33031051
  000000006a84db8a953d…  LTC→XMR  294.46315084
  000000006a84db8add48…  BTC→XMR  0.33653601
  000000006a84db8b1250…  PIVX→BTC  17841.31338832
  000000006a84db8b904c…  LTC→BTC  294.52438717
  … and 6 more
