since previous snapshot (20260905T030801Z.json)
live offers  +5  (78 → 83)
total offers +4  (145 → 149)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (56 → 61)
  BCH/WOW      +1  (1 → 2)
  LTC/PART     -1  (2 → 1)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  145 offers (2026-09-05 03:08:01 UTC)
new  149 offers (2026-09-05 03:13:29 UTC)
stable     135  (93.1% of old)
appeared    14
vanished    10  (still active: 0)

new offers (top)
  000000006a9b87835b95…  BTC→XMR  0.20100000
  000000006a9b878f171c…  WOW→BCH  10000.00000000000
  000000006a9b8797c0c3…  XMR→BTC  1.000000000000
  000000006a9b879fcd87…  BTC→XMR  0.01500000
  000000006a9b87a39929…  XMR→LTC  50.000000000000
  000000006a9b87df4f7a…  LTC→XMR  65.00000000
  000000006a9b87fae3f6…  LTC→XMR  30.50000000
  000000006a9b8824d704…  BTC→XMR  0.01500000
  000000006a9b8826080e…  XMR→LTC  0.300000000000
  000000006a9b8837f364…  BTC→LTC  0.20000000
  000000006a9b885359a9…  XMR→BTC  1.000000000000
  000000006a9b8872c055…  LTC→BCH  2.20000000
  000000006a9b88ae7e1a…  XMR→BTC  3.000000000000
  000000006a9b88aeea1e…  XMR→BTC  1.000000000000
