since previous snapshot (20260728T041236Z.json)
live offers  +21  (69 → 90)
total offers +18  (120 → 138)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (56 → 60)
  PART/XMR     +2  (5 → 7)
  BTC/LTC      +2  (10 → 12)
  LTC/PART     +1  (2 → 3)
  LTC/PART_BLIND -1  (2 → 1)

offer-level churn
old  120 offers (2026-07-28 04:12:36 UTC)
new  138 offers (2026-07-28 04:14:39 UTC)
stable     117  (97.5% of old)
appeared    21
vanished     3  (still active: 0)

new offers (top)
  000000006a682c0708f7…  XMR→BTC  11.593000000000
  000000006a682c2e7510…  PART→XMR  2000.00000000
  000000006a682c444784…  BTC→XMR  0.31400000
  000000006a682c521b5d…  PIVX→PART  25257.59551734
  000000006a682c534df1…  PART→PIVX  1212.34569614
  000000006a682c537961…  DASH→PART  9.32500639
  000000006a682c53c1d6…  PART→LTC  1388.40577311
  000000006a682c540027…  BTC→LTC  0.61082035
  000000006a682c54384e…  PIVX→LTC  28117.12510709
  000000006a682c54773a…  DASH→LTC  21.33803939
  000000006a682c549b7e…  PART→XMR  1388.40402855
  000000006a682c54abbc…  XMR→LTC  15.846393390000
  000000006a682c5505d7…  PART→BTC  1388.40528268
  000000006a682c552963…  LTC→XMR  367.84202793
  000000006a682c559127…  BTC→XMR  0.62516401
  000000006a682c563553…  DASH→BTC  21.33810561
  000000006a682c56540f…  PART→DASH  1212.45220480
  000000006a682c56e117…  XMR→BTC  16.183274820000
  000000006a682c56ec71…  LTC→BTC  367.91909955
  000000006a682c56f04c…  PIVX→BTC  28117.25924166
  … and 1 more
