since previous snapshot (20260810T083417Z.json)
live offers  +3  (97 → 100)
total offers +2  (174 → 176)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (22 → 26)
  LTC/XMR      -3  (37 → 34)
  BTC/DASH     +1  (1 → 2)

offer-level churn
old  174 offers (2026-08-10 08:34:17 UTC)
new  176 offers (2026-08-10 08:37:47 UTC)
stable     165  (94.8% of old)
appeared    11
vanished     9  (still active: 0)

new offers (top)
  000000006a798c9b69f9…  BTC→DASH  0.59399756
  000000006a798d0f346b…  BTC→XMR  0.31200000
  000000006a798d2e6186…  XMR→BTC  1.000000000000
  000000006a798d3102e0…  BTC→LTC  0.01000000
  000000006a798d311ed8…  BTC→LTC  0.06240000
  000000006a798d31a1f8…  BTC→LTC  0.03120000
  000000006a798d335df5…  BTC→XMR  0.01000000
  000000006a798d4b8fc4…  BTC→LTC  0.20000000
  000000006a798d519cc8…  XMR→LTC  30.000000000000
  000000006a798d6c2186…  XMR→BTC  1.000000000000
  000000006a798d8e3287…  XMR→BTC  30.000000000000
