since previous snapshot (20260914T035204Z.json)
live offers  +2  (93 → 95)
total offers +0  (147 → 147)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +1  (3 → 4)
  BTC/XMR      -1  (55 → 54)

offer-level churn
old  147 offers (2026-09-14 03:52:04 UTC)
new  147 offers (2026-09-14 03:57:00 UTC)
stable     137  (93.2% of old)
appeared    10
vanished    10  (still active: 0)

new offers (top)
  000000006aa76f2ef78f…  XMR→BTC  6.000000000000
  000000006aa76f4266ff…  XMR→LTC  0.200000000000
  000000006aa76f75c6f8…  BTC→XMR  0.01500000
  000000006aa76f941695…  BTC→XMR  0.01000000
  000000006aa76fd4065a…  BTC→LTC  0.19600000
  000000006aa76fe2445a…  XMR→BTC  2.000000000000
  000000006aa7701520bb…  LTC→BCH  3.30000000
  000000006aa77020e8c6…  XMR→BTC  1.000000000000
  000000006aa7704c0217…  XMR→BTC  26.814000000000
  000000006aa7705a2966…  BTC→DOGE  0.06240000
