since previous snapshot (20260816T043224Z.json)
live offers  +24  (68 → 92)
total offers +25  (123 → 148)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +4  (14 → 18)
  BTC/XMR      +3  (46 → 49)
  LTC/XMR      +3  (37 → 40)
  BCH/LTC      +1  (5 → 6)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  123 offers (2026-08-16 04:32:24 UTC)
new  148 offers (2026-08-16 04:36:54 UTC)
stable     114  (92.7% of old)
appeared    34
vanished     9  (still active: 0)

new offers (top)
  000000006a813d0faec1…  XMR→BTC  10.000000000000
  000000006a813d483d5e…  XMR→BTC  30.000000000000
  000000006a813d6fef2c…  XMR→LTC  50.000000000000
  000000006a813d79713e…  LTC→BTC  44.50000000
  000000006a813d87ca14…  BTC→XMR  0.30400000
  000000006a813dac69ef…  BTC→XMR  0.00450000
  000000006a813dc7b57e…  XMR→BTC  1.000000000000
  000000006a813dd7a179…  BTC→XMR  0.01000000
  000000006a813df12b32…  DOGE→BTC  1810.00000000
  000000006a813df13db2…  LTC→BTC  88.90000000
  000000006a813e037ad0…  BTC→XMR  0.00650000
  000000006a813e1f2c3c…  LTC→BCH  4.70000000
  000000006a813e22baab…  LTC→XMR  0.45000000
  000000006a813e2798bc…  XMR→BTC  1.000000000000
  000000006a813e3adf29…  PIVX→PART  25147.86518274
  000000006a813e3b71f6…  LTC→PART  0.02646443
  000000006a813e3bfaf4…  BTC→XMR  0.02600000
  000000006a813e3c08cf…  DASH→PART  0.04940660
  000000006a813e3cd6a6…  PART→PIVX  14.73805976
  000000006a813e3d5e88…  PART→LTC  17.06311491
  … and 14 more
