since previous snapshot (20260827T193305Z.json)
live offers  +1  (89 → 90)
total offers +3  (142 → 145)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +2  (15 → 17)
  LTC/XMR      +2  (38 → 40)
  DOGE/LTC     -1  (11 → 10)

offer-level churn
old  142 offers (2026-08-27 19:33:05 UTC)
new  145 offers (2026-08-27 19:37:49 UTC)
stable     131  (92.3% of old)
appeared    14
vanished    11  (still active: 0)

new offers (top)
  000000006a9090c8facb…  LTC→BTC  65.00000000
  000000006a9090ee8ea4…  BTC→LTC  0.20000000
  000000006a909123edea…  XMR→BTC  1.000000000000
  000000006a909155d18e…  BTC→XMR  0.01500000
  000000006a909162d184…  BTC→XMR  0.02500000
  000000006a90917237b6…  LTC→XMR  55.60000000
  000000006a9091728960…  LTC→XMR  27.80000000
  000000006a9091729bc4…  LTC→XMR  9.27000000
  000000006a90917d9a27…  BTC→XMR  0.01300000
  000000006a9091800e59…  WOW→BCH  5000.00000000000
  000000006a909196c3c5…  BTC→XMR  0.01500000
  000000006a9091a123a8…  XMR→BTC  2.000000000000
  000000006a9091a3f185…  XMR→LTC  50.000000000000
  000000006a9091b8283a…  LTC→XMR  65.00000000
