since previous snapshot (20260923T061101Z.json)
live offers  +19  (88 → 107)
total offers +15  (145 → 160)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/XMR      +7  (57 → 64)
  LTC/XMR      +4  (34 → 38)
  BTC/LTC      +4  (16 → 20)
  FIRO/PART_BLIND -1  (3 → 2)
  LTC/PART_BLIND -1  (4 → 3)
  BCH/LTC      -1  (2 → 1)

offer-level churn
old  145 offers (2026-09-23 06:11:01 UTC)
new  160 offers (2026-09-23 06:21:06 UTC)
stable     121  (83.4% of old)
appeared    39
vanished    24  (still active: 0)

new offers (top)
  000000006ab36d68d60d…  LTC→XMR  0.45000000
  000000006ab36d9ffbd3…  XMR→BTC  1.000000000000
  000000006ab36dbdf1eb…  PART_BLIND→LTC  10000.00000000
  000000006ab36dcbfc3e…  BTC→XMR  0.24100000
  000000006ab36df8e504…  BTC→XMR  0.06240000
  000000006ab36df9b31b…  PART_BLIND→XMR  10000.00000000
  000000006ab36e0f1f74…  BTC→XMR  0.11700000
  000000006ab36e236538…  XMR→BTC  1.200000000000
  000000006ab36e2414ac…  XMR→LTC  0.400000000000
  000000006ab36e33a389…  XMR→BTC  3.000000000000
  000000006ab36e343ad3…  XMR→BTC  1.000000000000
  000000006ab36e35876f…  PART_BLIND→LTC  100.00000000
  000000006ab36e435139…  BTC→LTC  0.20000000
  000000006ab36e435786…  XMR→LTC  0.200000000000
  000000006ab36e439097…  XMR→BTC  0.200000000000
  000000006ab36e6f9f95…  XMR→LTC  3.000000000000
  000000006ab36e723976…  PART_BLIND→FIRO  10000.00000000
  000000006ab36e7fd9b1…  XMR→BTC  10.906000000000
  000000006ab36e88a1c3…  XMR→BTC  14.230000000000
  000000006ab36e892015…  BTC→XMR  0.01500000
  … and 19 more
