since previous snapshot (20260816T171202Z.json)
live offers  +14  (66 → 80)
total offers +17  (115 → 132)
pairs gained  DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +4  (25 → 29)
  BTC/LTC      +2  (14 → 16)

offer-level churn
old  115 offers (2026-08-16 17:12:02 UTC)
new  132 offers (2026-08-16 17:17:20 UTC)
stable     112  (97.4% of old)
appeared    20
vanished     3  (still active: 0)

new offers (top)
  000000006a81ef397f93…  BTC→XMR  0.02500000
  000000006a81ef993ac4…  BTC→LTC  0.06240000
  000000006a81ef9956a5…  BTC→LTC  0.03120000
  000000006a81ef9d2a75…  XMR→BTC  51.482000000000
  000000006a81eff5b57f…  LTC→XMR  5.65000000
  000000006a81f04b1631…  LTC→XMR  0.45000000
  000000006a81f051ac86…  PIVX→PART  25147.86518274
  000000006a81f0527bda…  LTC→PART  0.02628593
  000000006a81f05292db…  DASH→PART  0.04940619
  000000006a81f05319ae…  PART→PIVX  14.73788346
  000000006a81f0537f4e…  LTC→PIVX  0.02630042
  000000006a81f0546211…  PART→LTC  17.06285758
  000000006a81f054fcaf…  PIVX→LTC  27997.00529677
  000000006a81f05528a8…  DASH→LTC  3.38848168
  000000006a81f055c041…  XMR→LTC  43.044244130000
  000000006a81f0568379…  PART→XMR  17.06285945
  000000006a81f056a8dd…  LTC→XMR  317.16714229
  000000006a81f057a748…  PART→DASH  14.73790830
  000000006a81f058d085…  LTC→DASH  314.74604596
  000000006a81f05a929b…  XMR→BTC  1.000000000000
