since previous snapshot (20260922T184105Z.json)
live offers  +5  (100 → 105)
total offers +5  (162 → 167)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      +3  (61 → 64)
  BCH/LTC      -1  (6 → 5)
  BTC/DOGE     +1  (3 → 4)
  LTC/XMR      -1  (36 → 35)

offer-level churn
old  162 offers (2026-09-22 18:41:04 UTC)
new  167 offers (2026-09-22 18:46:03 UTC)
stable     154  (95.1% of old)
appeared    13
vanished     8  (still active: 0)

new offers (top)
  000000006ab2cbc779ea…  BTC→XMR  0.01500000
  000000006ab2cbd7211f…  XMR→BTC  11.906000000000
  000000006ab2cbe0fa7d…  XMR→BTC  50.000000000000
  000000006ab2cc110b08…  DOGE→LTC  1730.00000000
  000000006ab2cc11213e…  DOGE→BTC  1730.00000000
  000000006ab2cc112d07…  XMR→BTC  3.000000000000
  000000006ab2cc118e54…  LTC→DOGE  2.78000000
  000000006ab2cc11ac89…  LTC→DOGE  86.60000000
  000000006ab2cc81d682…  BTC→XMR  0.11700000
  000000006ab2cc947e23…  XMR→LTC  50.000000000000
  000000006ab2cca1c940…  WOW→BCH  5000.00000000000
  000000006ab2ccbeb21b…  XMR→BTC  14.230000000000
  000000006ab2ccc5309f…  XMR→BTC  6.000000000000
