since previous snapshot (20260819T030809Z.json)
live offers  +31  (56 → 87)
total offers +37  (114 → 151)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +15  (46 → 61)
  LTC/XMR      +5  (25 → 30)
  LTC/PART     +2  (1 → 3)
  BTC/LTC      +2  (25 → 27)
  LTC/WOW      +1  (1 → 2)

offer-level churn
old  114 offers (2026-08-19 03:08:09 UTC)
new  151 offers (2026-08-19 03:12:28 UTC)
stable     107  (93.9% of old)
appeared    44
vanished     7  (still active: 0)

new offers (top)
  000000006a851a1262d3…  WOW→LTC  5000.00000000000
  000000006a851a49f8cd…  BTC→XMR  0.03120000
  000000006a851a5bf474…  BTC→LTC  0.06200000
  000000006a851a5f699a…  XMR→BTC  1.000000000000
  000000006a851a8ea967…  BTC→XMR  0.00450000
  000000006a851a9a74ca…  XMR→LTC  50.000000000000
  000000006a851a9fb729…  XMR→BTC  0.500000000000
  000000006a851aa3bc1e…  XMR→BTC  10.939000000000
  000000006a851aab77a1…  XMR→BTC  30.000000000000
  000000006a851adb31ae…  BTC→XMR  0.01500000
  000000006a851aeef56a…  LTC→XMR  0.45000000
  000000006a851b3f01cd…  BTC→XMR  0.02500000
  000000006a851b8428f2…  XMR→BTC  1.000000000000
  000000006a851b902dcd…  BTC→XMR  0.06200000
  000000006a851b9b82b7…  XMR→LTC  30.000000000000
  000000006a851bd0ea6a…  XMR→BTC  51.482000000000
  000000006a851bd84d7b…  LTC→XMR  65.00000000
  000000006a851e02894d…  XMR→BTC  1.000000000000
  000000006a851e2a0f67…  XMR→BTC  10.939000000000
  000000006a851e3ef168…  XMR→BTC  51.482000000000
  … and 24 more
