since previous snapshot (20260922T183558Z.json)
live offers  +24  (82 → 106)
total offers +22  (146 → 168)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +6  (57 → 63)
  LTC/XMR      +5  (31 → 36)
  BTC/LTC      +3  (16 → 19)
  BTC/DOGE     +3  (1 → 4)
  DOGE/LTC     +2  (3 → 5)
  PART_BLIND/XMR -1  (5 → 4)

offer-level churn
old  146 offers (2026-09-22 18:35:58 UTC)
new  168 offers (2026-09-22 18:41:04 UTC)
stable     137  (93.8% of old)
appeared    31
vanished     9  (still active: 0)

new offers (top)
  000000006ab2ca86a58b…  PIVX→LTC  25.33060845
  000000006ab2ca87267b…  BTC→LTC  0.13636568
  000000006ab2ca876b49…  BTC→XMR  0.18781789
  000000006ab2ca877081…  DASH→LTC  0.20104293
  000000006ab2ca87b67a…  LTC→XMR  91.72064138
  000000006ab2ca87b720…  XMR→LTC  16.146967020000
  000000006ab2ca88926d…  LTC→DASH  90.58775366
  000000006ab2ca88947b…  XMR→BTC  21.627943770000
  000000006ab2ca88bf7b…  LTC→BTC  91.72722028
  000000006ab2ca88fb7d…  BTC→DASH  0.13212114
  000000006ab2caa94a0b…  LTC→XMR  27.60000000
  000000006ab2caa95d35…  BTC→XMR  0.03120000
  000000006ab2caa985d3…  LTC→BTC  43.30000000
  000000006ab2caa98fcb…  LTC→XMR  55.10000000
  000000006ab2caa9a04a…  LTC→BTC  86.50000000
  000000006ab2cabb9c82…  LTC→BCH  1.80000000
  000000006ab2caf5c377…  BTC→XMR  0.00800000
  000000006ab2cb22ba90…  BTC→XMR  0.24100000
  000000006ab2cb23a6f3…  XMR→BTC  1.200000000000
  000000006ab2cb349125…  PART_BLIND→LTC  840.00000000
  … and 11 more
