since previous snapshot (20260807T141941Z.json)
live offers  +31  (65 → 96)
total offers +33  (128 → 161)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +8  (43 → 51)
  BTC/LTC      +5  (20 → 25)
  LTC/XMR      +4  (37 → 41)
  PART/PIVX    +3  (2 → 5)

offer-level churn
old  128 offers (2026-08-07 14:19:41 UTC)
new  161 offers (2026-08-07 14:21:56 UTC)
stable     126  (98.4% of old)
appeared    35
vanished     2  (still active: 0)

new offers (top)
  000000006a75e9b1d0cc…  BTC→LTC  0.20000000
  000000006a75e9b3a685…  LTC→BTC  65.00000000
  000000006a75e9b9040b…  BTC→XMR  0.02500000
  000000006a75e9c90fcb…  XMR→BTC  3.000000000000
  000000006a75e9c97a4c…  XMR→BTC  6.000000000000
  000000006a75e9c9e183…  XMR→BTC  12.000000000000
  000000006a75e9d2f3ab…  XMR→BTC  6.000000000000
  000000006a75e9f0168f…  PART→PIVX  1247.22461172
  000000006a75e9f072e9…  PIVX→PART  25271.54276457
  000000006a75e9f0d4db…  PART→PIVX  1247.22461172
  000000006a75e9f140da…  PART→LTC  1435.50413296
  000000006a75e9f15d7b…  PIVX→LTC  28126.98367479
  000000006a75e9f19562…  PART→LTC  1435.50413296
  000000006a75e9f23748…  XMR→LTC  55.559144660000
  000000006a75e9f28d12…  PIVX→LTC  28126.98367479
  000000006a75e9f2ccd5…  BTC→LTC  0.65159814
  000000006a75e9f2e560…  BTC→LTC  0.65159814
  000000006a75e9f2f75c…  XMR→LTC  55.559144660000
  000000006a75e9f3be72…  PART→XMR  1435.50326475
  000000006a75e9f3cd27…  PART→XMR  1435.50326475
  … and 15 more
