since previous snapshot (20260808T030241Z.json)
live offers  +48  (43 → 91)
total offers +49  (106 → 155)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +12  (35 → 47)
  LTC/XMR      +9  (28 → 37)
  BTC/LTC      +7  (17 → 24)
  LTC/PART_BLIND -1  (3 → 2)

offer-level churn
old  106 offers (2026-08-08 03:02:41 UTC)
new  155 offers (2026-08-08 03:05:36 UTC)
stable      99  (93.4% of old)
appeared    56
vanished     7  (still active: 0)

new offers (top)
  000000006a7699d69fe2…  LTC→XMR  0.45000000
  000000006a7699e47a49…  BTC→XMR  0.21200000
  000000006a7699e85246…  LTC→BTC  65.00000000
  000000006a769a3a0f24…  BTC→XMR  0.01000000
  000000006a769a4535ff…  BTC→XMR  0.03120000
  000000006a769a45a0fd…  BTC→XMR  0.01000000
  000000006a769a45a787…  BTC→XMR  0.06240000
  000000006a769a607335…  BTC→XMR  0.31000000
  000000006a769a814e5c…  LTC→XMR  8.38000000
  000000006a769a9c30fa…  BTC→LTC  0.31000000
  000000006a769a9cc4b0…  BTC→LTC  0.20000000
  000000006a769abd1ae3…  XMR→LTC  1.000000000000
  000000006a769abd6cab…  XMR→LTC  3.000000000000
  000000006a769ad857cc…  LTC→XMR  65.00000000
  000000006a769af9b3c8…  LTC→BTC  89.20000000
  000000006a769afd8851…  XMR→BTC  1.100000000000
  000000006a769c43c424…  LTC→XMR  0.45000000
  000000006a769c47667c…  BTC→XMR  0.21200000
  000000006a769c4c8fc0…  LTC→BCH  3.60000000
  000000006a769c7dad2f…  XMR→LTC  30.000000000000
  … and 36 more
