since previous snapshot (20260910T174104Z.json)
live offers  +3  (91 → 94)
total offers +6  (158 → 164)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (33 → 37)
  BTC/DOGE     +1  (4 → 5)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  158 offers (2026-09-10 17:41:04 UTC)
new  164 offers (2026-09-10 17:46:05 UTC)
stable     145  (91.8% of old)
appeared    19
vanished    13  (still active: 0)

new offers (top)
  000000006aa2eb9accda…  LTC→DOGE  91.90000000
  000000006aa2ebce0add…  PART_BLIND→LTC  1000.00000000
  000000006aa2ebe26ae8…  XMR→LTC  1.200000000000
  000000006aa2ebfdcb7d…  LTC→XMR  3.20000000
  000000006aa2ec02ee54…  XMR→LTC  0.800000000000
  000000006aa2ec0c11c9…  LTC→BCH  2.20000000
  000000006aa2ec226ef3…  XMR→LTC  0.400000000000
  000000006aa2ec3102b3…  BTC→XMR  0.01500000
  000000006aa2ec41b953…  XMR→LTC  0.200000000000
  000000006aa2ec465a86…  PART_BLIND→FIRO  1000.00000000
  000000006aa2ec511871…  XMR→LTC  27.962000000000
  000000006aa2ec795727…  DOGE→BTC  1850.00000000
  000000006aa2ec7a0038…  BTC→XMR  0.01500000
  000000006aa2ec822fe3…  PART_BLIND→XMR  9156.00000000
  000000006aa2ec84050c…  BTC→XMR  0.02500000
  000000006aa2ec8d691c…  BTC→LTC  0.20000000
  000000006aa2ec90c8b2…  XMR→BTC  50.000000000000
  000000006aa2ecae6b86…  BTC→XMR  0.01000000
  000000006aa2ecbef686…  PART_BLIND→PIVX  1000.00000000
