since previous snapshot (20260911T181104Z.json)
live offers  +6  (93 → 99)
total offers +5  (154 → 159)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (28 → 31)
  BTC/XMR      +2  (58 → 60)
  BCH/XMR      -1  (6 → 5)
  BTC/LTC      +1  (16 → 17)

offer-level churn
old  154 offers (2026-09-11 18:11:04 UTC)
new  159 offers (2026-09-11 18:16:15 UTC)
stable     142  (92.2% of old)
appeared    17
vanished    12  (still active: 0)

new offers (top)
  000000006aa444055b1f…  XMR→LTC  0.400000000000
  000000006aa444248c69…  XMR→LTC  0.200000000000
  000000006aa4442782f6…  XMR→BTC  1.000000000000
  000000006aa4443e293d…  LTC→BTC  45.10000000
  000000006aa4444f0b02…  XMR→BCH  0.240000000000
  000000006aa44458b92a…  BTC→XMR  0.01500000
  000000006aa4446957af…  XMR→BTC  27.667000000000
  000000006aa44475216b…  LTC→XMR  0.45000000
  000000006aa4447a3918…  BTC→XMR  0.06240000
  000000006aa4449b51e2…  BTC→XMR  0.11300000
  000000006aa4449b730c…  LTC→BCH  2.20000000
  000000006aa444a63aaa…  XMR→LTC  27.677000000000
  000000006aa444b64e9e…  BTC→XMR  0.03120000
  000000006aa444c89978…  LTC→XMR  3.20000000
  000000006aa444f3dfac…  LTC→XMR  9.61000000
  000000006aa445246e3e…  BTC→XMR  0.00490000
  000000006aa44525c948…  PART_BLIND→FIRO  1000.00000000
