since previous snapshot (20260821T163235Z.json)
live offers  +1  (56 → 57)
total offers +2  (107 → 109)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -2  (16 → 14)
  BTC/XMR      +2  (45 → 47)
  LTC/XMR      +2  (24 → 26)

offer-level churn
old  107 offers (2026-08-21 16:32:35 UTC)
new  109 offers (2026-08-21 16:37:31 UTC)
stable      98  (91.6% of old)
appeared    11
vanished     9  (still active: 0)

new offers (top)
  000000006a887d8557b4…  XMR→BTC  0.500000000000
  000000006a887d901335…  BTC→XMR  0.01500000
  000000006a887dc5005d…  XMR→BTC  1.000000000000
  000000006a887dcde526…  LTC→XMR  3.94600000
  000000006a887de012d0…  XMR→LTC  43.763000000000
  000000006a887df037ea…  XMR→BCH  1.000000000000
  000000006a887e2e97c0…  XMR→LTC  1.000000000000
  000000006a887e68d8af…  XMR→BTC  43.753000000000
  000000006a887e710771…  BTC→XMR  0.24300000
  000000006a887e8183f1…  BTC→XMR  0.02500000
  000000006a887e81f4f5…  XMR→BTC  1.100000000000
