since previous snapshot (20260910T045113Z.json)
live offers  +2  (88 → 90)
total offers +1  (155 → 156)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -4  (64 → 60)
  LTC/XMR      +3  (30 → 33)
  BCH/XMR      +1  (4 → 5)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  155 offers (2026-09-10 04:51:13 UTC)
new  156 offers (2026-09-10 04:56:02 UTC)
stable     140  (90.3% of old)
appeared    16
vanished    15  (still active: 0)

new offers (top)
  000000006aa236e48e32…  XMR→BCH  0.160000000000
  000000006aa236ecd9ee…  XMR→LTC  27.962000000000
  000000006aa237406550…  LTC→BCH  16.00000000
  000000006aa237769e7c…  LTC→XMR  58.50000000
  000000006aa2377be6a3…  LTC→BCH  2.90000000
  000000006aa237a1a349…  BTC→LTC  0.20000000
  000000006aa237afe372…  BTC→XMR  0.11300000
  000000006aa237b29f06…  BTC→XMR  0.06240000
  000000006aa237b2b608…  LTC→XMR  29.30000000
  000000006aa237bc8a82…  XMR→LTC  1.000000000000
  000000006aa237e0f593…  LTC→XMR  0.45000000
  000000006aa237facb6b…  XMR→BTC  1.000000000000
  000000006aa23813aad2…  XMR→BTC  1.200000000000
  000000006aa238192dab…  BTC→XMR  0.27600000
  000000006aa23827f3de…  XMR→BTC  14.976000000000
  000000006aa2383336b8…  XMR→BTC  0.800000000000
