since previous snapshot (20260810T013553Z.json)
live offers  +34  (73 → 107)
total offers +36  (146 → 182)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +7  (19 → 26)
  LTC/XMR      +4  (34 → 38)
  BTC/XMR      +4  (55 → 59)
  BCH/LTC      +1  (6 → 7)

offer-level churn
old  146 offers (2026-08-10 01:35:53 UTC)
new  182 offers (2026-08-10 01:37:52 UTC)
stable     143  (97.9% of old)
appeared    39
vanished     3  (still active: 0)

new offers (top)
  000000006a792a9ca7e5…  LTC→BTC  65.00000000
  000000006a792ad84016…  BTC→LTC  0.31000000
  000000006a792af16407…  XMR→BCH  0.400000000000
  000000006a792b142e66…  XMR→BTC  30.000000000000
  000000006a792b39fb55…  LTC→BTC  89.10000000
  000000006a792b3d69c6…  LTC→BCH  0.40000000
  000000006a792b467eec…  XMR→LTC  50.000000000000
  000000006a792b469398…  PIVX→PART  25858.57544433
  000000006a792b47012f…  PART→PIVX  1137.72783989
  000000006a792b471af5…  PART→PIVX  1137.72783989
  000000006a792b47c2cb…  PIVX→PART  25858.57544433
  000000006a792b4808b3…  LTC→PIVX  0.00312349
  000000006a792b486c9d…  LTC→PIVX  0.00312349
  000000006a792b48f8e8…  PART→LTC  1316.13709862
  000000006a792b491eb0…  PIVX→LTC  28058.33286323
  000000006a792b49733d…  XMR→LTC  37.862236850000
  000000006a792b49b58c…  PART→LTC  1316.13709862
  000000006a792b49cd14…  PIVX→LTC  28058.33286323
  000000006a792b49d18f…  XMR→LTC  37.862236850000
  000000006a792b4a0adf…  PART→XMR  1316.13710393
  … and 19 more
