since previous snapshot (20260917T092110Z.json)
live offers  +17  (83 → 100)
total offers +16  (140 → 156)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +5  (60 → 65)
  BTC/DOGE     +3  (2 → 5)
  BTC/LTC      +2  (18 → 20)
  LTC/XMR      +2  (33 → 35)

offer-level churn
old  140 offers (2026-09-17 09:21:10 UTC)
new  156 offers (2026-09-17 09:25:59 UTC)
stable     135  (96.4% of old)
appeared    21
vanished     5  (still active: 0)

new offers (top)
  000000006aabb0cbad4f…  BTC→DOGE  0.01000000
  000000006aabb0cbe427…  BTC→DOGE  0.03120000
  000000006aabb0e3fdcd…  XMR→BTC  14.938000000000
  000000006aabb0fb441a…  LTC→XMR  0.45000000
  000000006aabb106b871…  BTC→XMR  0.03120000
  000000006aabb1424be2…  DOGE→BTC  1880.00000000
  000000006aabb145ecfd…  BTC→XMR  0.01500000
  000000006aabb1565065…  BTC→XMR  0.19900000
  000000006aabb158e641…  XMR→LTC  14.126671190000
  000000006aabb158f325…  PIVX→LTC  26.43719280
  000000006aabb1590245…  DASH→LTC  1.25646119
  000000006aabb15980b2…  BTC→XMR  0.28044587
  000000006aabb1599d76…  LTC→XMR  189.93413499
  000000006aabb159e1fd…  BTC→LTC  0.12637931
  000000006aabb15a5abf…  LTC→DASH  188.32323710
  000000006aabb15a90f2…  LTC→BTC  189.95900220
  000000006aabb15ab183…  XMR→BTC  22.944535490000
  000000006aabb15bd1dd…  BTC→DASH  0.12283060
  000000006aabb1922dfa…  BTC→LTC  0.19900000
  000000006aabb1bbd606…  BTC→XMR  0.06240000
  … and 1 more
