since previous snapshot (20260812T044200Z.json)
live offers  +17  (72 → 89)
total offers +13  (143 → 156)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (21 → 23)
  LTC/XMR      +1  (33 → 34)
  BCH/XMR      -1  (7 → 6)

offer-level churn
old  143 offers (2026-08-12 04:42:00 UTC)
new  156 offers (2026-08-12 04:46:57 UTC)
stable     128  (89.5% of old)
appeared    28
vanished    15  (still active: 0)

new offers (top)
  000000006a7bf9bafcf6…  XMR→LTC  30.000000000000
  000000006a7bf9d12f03…  LTC→BTC  87.70000000
  000000006a7bf9e24402…  PIVX→PART  25209.63481787
  000000006a7bf9e295c2…  LTC→PART  0.02696843
  000000006a7bf9e3a8b5…  PART→PIVX  15.58056918
  000000006a7bf9e41443…  LTC→PIVX  0.02698179
  000000006a7bf9e4387c…  PART→LTC  18.03859202
  000000006a7bf9e592a6…  XMR→LTC  51.583219730000
  000000006a7bf9e5eda0…  PIVX→LTC  28061.37155704
  000000006a7bf9e65592…  PART→XMR  18.03859388
  000000006a7bf9e6d6ea…  BTC→LTC  0.88361279
  000000006a7bf9e76985…  LTC→XMR  311.73131356
  000000006a7bf9e84538…  BTC→XMR  0.89916621
  000000006a7bf9e8a241…  PIVX→BTC  28061.51074986
  000000006a7bf9e92c04…  XMR→BTC  51.642251070000
  000000006a7bf9e95df7…  LTC→BTC  311.79826216
  000000006a7bf9ea19ce…  PART→DASH  15.58058513
  000000006a7bf9eb5fb3…  BTC→DASH  0.60650622
  000000006a7bf9ebd8b7…  LTC→DASH  309.30261141
  000000006a7bf9ec05fe…  BTC→XMR  0.30600000
  … and 8 more
