since previous snapshot (20260911T182603Z.json)
live offers  +22  (78 → 100)
total offers +21  (138 → 159)
pairs gained  BTC/PART, DASH/LTC, LTC/PART, LTC/PIVX, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +5  (56 → 61)
  LTC/XMR      +4  (28 → 32)
  BTC/LTC      +2  (15 → 17)
  BTC/DOGE     +1  (4 → 5)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  138 offers (2026-09-11 18:26:03 UTC)
new  159 offers (2026-09-11 18:31:11 UTC)
stable     131  (94.9% of old)
appeared    28
vanished     7  (still active: 0)

new offers (top)
  000000006aa4477def4a…  XMR→BTC  2.000000000000
  000000006aa447bc1560…  XMR→BTC  0.500000000000
  000000006aa4482187f2…  BTC→XMR  0.11300000
  000000006aa4482c2ae1…  BTC→LTC  0.19000000
  000000006aa448360b31…  BTC→XMR  0.01500000
  000000006aa4483a3058…  BTC→XMR  0.06240000
  000000006aa4483a3665…  BTC→XMR  0.03120000
  000000006aa4486864c9…  BTC→XMR  0.19000000
  000000006aa448771b72…  LTC→XMR  9.65000000
  000000006aa448773a40…  LTC→XMR  29.00000000
  000000006aa448774b3a…  DOGE→LTC  1830.00000000
  000000006aa448779a85…  DOGE→BTC  1830.00000000
  000000006aa4487907bb…  XMR→BTC  5.000000000000
  000000006aa448bed61a…  LTC→XMR  3.20000000
  000000006aa448d91858…  PART→LTC  865.44658404
  000000006aa448d98969…  PART→PIVX  864.28945411
  000000006aa448d9b6b7…  PIVX→PART  863.37005182
  000000006aa448da04a9…  BTC→LTC  0.12817305
  000000006aa448da4005…  PIVX→LTC  926.26293824
  000000006aa448da6aa4…  XMR→LTC  13.780200390000
  … and 8 more
