since previous snapshot (20260827T064244Z.json)
live offers  +6  (82 → 88)
total offers +9  (130 → 139)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (10 → 15)
  BTC/DOGE     +4  (11 → 15)
  PART_BLIND/XMR +1  (1 → 2)
  BTC/LTC      +1  (17 → 18)
  LTC/XMR      -1  (31 → 30)
  BTC/XMR      -1  (51 → 50)

offer-level churn
old  130 offers (2026-08-27 06:42:44 UTC)
new  139 offers (2026-08-27 06:47:51 UTC)
stable     120  (92.3% of old)
appeared    19
vanished    10  (still active: 0)

new offers (top)
  000000006a8fdc25c6b0…  BTC→LTC  0.20000000
  000000006a8fdc5d8177…  BTC→XMR  0.00490000
  000000006a8fdc6ec9e0…  XMR→PART_BLIND  0.020000000000
  000000006a8fdc823255…  BTC→DOGE  0.06240000
  000000006a8fdc8257c1…  LTC→DOGE  49.50000000
  000000006a8fdc826225…  BTC→DOGE  0.00200000
  000000006a8fdc82c055…  BTC→DOGE  0.03120000
  000000006a8fdc82c647…  LTC→DOGE  98.90000000
  000000006a8fdc82c925…  BTC→DOGE  0.01000000
  000000006a8fdc833086…  LTC→DOGE  3.17000000
  000000006a8fdc838857…  LTC→DOGE  15.90000000
  000000006a8fdc9ca192…  BTC→XMR  0.00500000
  000000006a8fdcad9182…  BTC→XMR  0.01500000
  000000006a8fdcda5761…  XMR→LTC  50.000000000000
  000000006a8fdcdc5be8…  XMR→BTC  1.000000000000
  000000006a8fdcefe751…  BTC→XMR  0.01500000
  000000006a8fdcf79dce…  XMR→BCH  0.400000000000
  000000006a8fdcfa96f7…  DOGE→LTC  1820.00000000
  000000006a8fdd16d7e7…  XMR→LTC  0.600000000000
