since previous snapshot (20260921T011558Z.json)
live offers  +9  (92 → 101)
total offers +9  (158 → 167)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +4  (40 → 44)
  PART_BLIND/XMR -1  (5 → 4)
  BTC/DOGE     +1  (3 → 4)
  BTC/XMR      +1  (64 → 65)

offer-level churn
old  158 offers (2026-09-21 01:15:58 UTC)
new  167 offers (2026-09-21 01:21:00 UTC)
stable     143  (90.5% of old)
appeared    24
vanished    15  (still active: 0)

new offers (top)
  000000006ab085181b85…  XMR→BTC  14.230000000000
  000000006ab0852d9b68…  LTC→DOGE  13.90000000
  000000006ab08550380c…  XMR→LTC  14.333000000000
  000000006ab0855ce08c…  XMR→BTC  50.000000000000
  000000006ab0856934e9…  DOGE→BTC  1840.00000000
  000000006ab0857b849d…  PART_BLIND→PIVX  1000.00000000
  000000006ab0858c68b8…  XMR→BTC  14.323000000000
  000000006ab085907e71…  BTC→XMR  0.11700000
  000000006ab0859c3273…  LTC→XMR  0.45000000
  000000006ab0859e4323…  BTC→XMR  0.01500000
  000000006ab085a50353…  LTC→DOGE  2.77000000
  000000006ab085a52364…  LTC→DOGE  86.50000000
  000000006ab085a5324c…  LTC→XMR  9.55000000
  000000006ab085a557a2…  LTC→DOGE  43.20000000
  000000006ab085a5a9c1…  BTC→XMR  0.00200000
  000000006ab085b7f88a…  PART_BLIND→XMR  10000.00000000
  000000006ab085c8c27b…  BTC→XMR  0.23500000
  000000006ab085d46b92…  XMR→LTC  50.000000000000
  000000006ab085e1bed0…  XMR→LTC  6.000000000000
  000000006ab085f3877e…  PART_BLIND→LTC  10000.00000000
  … and 4 more
