since previous snapshot (20260810T093947Z.json)
live offers  +30  (69 → 99)
total offers +28  (136 → 164)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +5  (21 → 26)
  LTC/XMR      +2  (33 → 35)
  BTC/XMR      +1  (45 → 46)

offer-level churn
old  136 offers (2026-08-10 09:39:47 UTC)
new  164 offers (2026-08-10 09:42:22 UTC)
stable     129  (94.9% of old)
appeared    35
vanished     7  (still active: 0)

new offers (top)
  000000006a799c89532d…  XMR→BTC  17.675000000000
  000000006a799c902169…  XMR→LTC  0.450000000000
  000000006a799ca9b034…  LTC→BTC  89.40000000
  000000006a799cc91bf3…  PIVX→PART  25209.63481787
  000000006a799cca06ce…  PIVX→PART  25209.63481787
  000000006a799cca2d00…  PART→PIVX  1127.55427114
  000000006a799cca41fe…  PART→PIVX  1127.55427114
  000000006a799ccb6e2f…  PART→LTC  1302.45755680
  000000006a799ccba5be…  LTC→PIVX  0.00310738
  000000006a799ccbdf1d…  LTC→PIVX  0.00310738
  000000006a799ccc0001…  PIVX→LTC  28067.56425065
  000000006a799ccc4ada…  XMR→LTC  39.774526820000
  000000006a799ccc8f0a…  PIVX→LTC  28067.56425065
  000000006a799cccae82…  XMR→LTC  39.774526820000
  000000006a799cccbaeb…  PART→LTC  1302.45755680
  000000006a799ccd7794…  BTC→LTC  0.87185220
  000000006a799ccd8e56…  BTC→LTC  0.87185220
  000000006a799ccda094…  PART→XMR  1302.45757807
  000000006a799cce009b…  LTC→XMR  282.73670684
  000000006a799cce21f5…  LTC→XMR  282.73670684
  … and 15 more
