since previous snapshot (20260826T043739Z.json)
live offers  +5  (75 → 80)
total offers +3  (122 → 125)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (8 → 12)
  BTC/XMR      -1  (50 → 49)

offer-level churn
old  122 offers (2026-08-26 04:37:39 UTC)
new  125 offers (2026-08-26 04:42:54 UTC)
stable     115  (94.3% of old)
appeared    10
vanished     7  (still active: 0)

new offers (top)
  000000006a8e6d621bd4…  LTC→XMR  0.45000000
  000000006a8e6d91db3a…  BTC→XMR  0.35000000
  000000006a8e6d9e01f5…  BTC→XMR  0.03120000
  000000006a8e6d9e1e15…  BTC→DOGE  0.01000000
  000000006a8e6d9e7cda…  BTC→DOGE  0.06240000
  000000006a8e6d9ec30f…  BTC→DOGE  0.03120000
  000000006a8e6d9ecacf…  BTC→DOGE  0.00200000
  000000006a8e6da81358…  XMR→LTC  1.000000000000
  000000006a8e6db1e650…  LTC→XMR  65.00000000
  000000006a8e6dcd1cf0…  XMR→LTC  50.000000000000
