since previous snapshot (20260805T092731Z.json)
live offers  +8  (60 → 68)
total offers +9  (114 → 123)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (15 → 19)
  BTC/XMR      +3  (46 → 49)
  BCH/LTC      +1  (6 → 7)
  LTC/XMR      +1  (27 → 28)

offer-level churn
old  114 offers (2026-08-05 09:27:31 UTC)
new  123 offers (2026-08-05 09:29:25 UTC)
stable     111  (97.4% of old)
appeared    12
vanished     3  (still active: 0)

new offers (top)
  000000006a7301fe1d60…  BTC→XMR  0.02500000
  000000006a73021d013e…  BTC→LTC  0.00200000
  000000006a73021d6c1d…  LTC→XMR  23.60000000
  000000006a73021d7ef3…  LTC→XMR  47.20000000
  000000006a73021d8726…  BTC→LTC  0.03120000
  000000006a73021db45e…  BTC→LTC  0.06240000
  000000006a73021df0c3…  BTC→LTC  0.01000000
  000000006a73022fb66e…  LTC→BCH  4.40000000
  000000006a7302574f7c…  BTC→XMR  0.10100000
  000000006a7302592342…  BTC→XMR  0.03120000
  000000006a7302598ba0…  LTC→BTC  14.30000000
  000000006a730259ba07…  BTC→XMR  0.06240000
