since previous snapshot (20260831T160311Z.json)
live offers  +4  (58 → 62)
total offers +5  (102 → 107)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +2  (42 → 44)
  BTC/DOGE     +1  (1 → 2)
  DOGE/LTC     +1  (3 → 4)
  LTC/XMR      +1  (29 → 30)

offer-level churn
old  102 offers (2026-08-31 16:03:11 UTC)
new  107 offers (2026-08-31 16:07:48 UTC)
stable      94  (92.2% of old)
appeared    13
vanished     8  (still active: 0)

new offers (top)
  000000006a95a5c4079c…  XMR→BTC  1.000000000000
  000000006a95a5c45c79…  LTC→XMR  64.40000000
  000000006a95a5c48992…  LTC→XMR  10.70000000
  000000006a95a5c4df72…  LTC→XMR  32.20000000
  000000006a95a5c5c952…  LTC→DOGE  50.50000000
  000000006a95a5cc5f38…  XMR→BTC  0.500000000000
  000000006a95a5ce03c9…  XMR→BTC  47.639000000000
  000000006a95a5d8b012…  BTC→XMR  0.01000000
  000000006a95a60abc61…  BTC→XMR  0.01100000
  000000006a95a63f2308…  WOW→LTC  5000.00000000000
  000000006a95a6461f51…  BTC→LTC  0.01100000
  000000006a95a6756f7c…  XMR→BTC  31.926000000000
  000000006a95a6788e25…  BTC→DOGE  0.00200000
