since previous snapshot (20260731T032507Z.json)
live offers  +14  (119 → 133)
total offers +13  (153 → 166)
pairs gained  BTC/PART, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +2  (34 → 36)
  LTC/PART     +2  (2 → 4)
  BTC/XMR      +1  (90 → 91)

offer-level churn
old  153 offers (2026-07-31 03:25:07 UTC)
new  166 offers (2026-07-31 03:27:16 UTC)
stable     152  (99.3% of old)
appeared    14
vanished     1  (still active: 0)

new offers (top)
  000000006a6c15ee6162…  PIVX→PART  92.83159910
  000000006a6c15ef3e28…  LTC→PART  9.74849751
  000000006a6c15ef598b…  XMR→PART  0.953975540000
  000000006a6c15f08815…  BTC→PART  0.00354555
  000000006a6c15f136ba…  PART→PIVX  922.27148595
  000000006a6c15f2f6bf…  LTC→PIVX  10.85126588
  000000006a6c15f48031…  PART→LTC  922.38287170
  000000006a6c15f5d48a…  XMR→LTC  1.047185250000
  000000006a6c15f6e167…  DASH→LTC  0.49449395
  000000006a6c15f808eb…  BTC→XMR  0.00374821
  000000006a6c15f8c134…  LTC→XMR  10.85872199
  000000006a6c15f9b238…  PART→BTC  922.38330658
  000000006a6c15fb73a3…  XMR→BTC  1.047187530000
  000000006a6c15fcdd5b…  PART→DASH  922.38127699
