since previous snapshot (20260819T193248Z.json)
live offers  +12  (78 → 90)
total offers +10  (148 → 158)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (21 → 27)
  BTC/XMR      +4  (58 → 62)
  BTC/DOGE     +1  (4 → 5)
  LTC/XMR      -1  (32 → 31)

offer-level churn
old  148 offers (2026-08-19 19:32:48 UTC)
new  158 offers (2026-08-19 19:37:27 UTC)
stable     144  (97.3% of old)
appeared    14
vanished     4  (still active: 0)

new offers (top)
  000000006a8604576cbc…  BTC→XMR  0.01500000
  000000006a860493ce44…  LTC→BTC  3.94600000
  000000006a8604a9935d…  BTC→LTC  0.30400000
  000000006a8604d8c2b3…  BTC→XMR  0.04400000
  000000006a8604e3b0e6…  BTC→XMR  0.06200000
  000000006a8605210900…  BTC→XMR  0.06240000
  000000006a860521223f…  BTC→LTC  0.00200000
  000000006a8605218b18…  BTC→LTC  0.03120000
  000000006a86052194a8…  DOGE→BTC  1880.00000000
  000000006a860521a7f1…  LTC→BTC  92.70000000
  000000006a860521bda9…  BTC→LTC  0.06240000
  000000006a860521f64d…  BTC→LTC  0.01000000
  000000006a8605222d33…  XMR→BTC  51.482000000000
  000000006a86059882cf…  LTC→PART_BLIND  0.02600000
