since previous snapshot (20260816T162650Z.json)
live offers  +18  (63 → 81)
total offers +19  (117 → 136)
pairs gained  DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +5  (27 → 32)
  BTC/XMR      +2  (48 → 50)
  BTC/LTC      +1  (15 → 16)

offer-level churn
old  117 offers (2026-08-16 16:26:50 UTC)
new  136 offers (2026-08-16 16:32:17 UTC)
stable     108  (92.3% of old)
appeared    28
vanished     9  (still active: 0)

new offers (top)
  000000006a81e49c9a40…  LTC→XMR  65.00000000
  000000006a81e4d88c47…  XMR→LTC  30.000000000000
  000000006a81e5058c1d…  XMR→LTC  50.000000000000
  000000006a81e50dd680…  BTC→XMR  0.06240000
  000000006a81e50e43ca…  LTC→BTC  14.20000000
  000000006a81e50e7acd…  BTC→XMR  0.03120000
  000000006a81e50e8422…  BTC→XMR  0.00200000
  000000006a81e50ee5cf…  BTC→XMR  0.01000000
  000000006a81e51af041…  LTC→XMR  0.45000000
  000000006a81e54f6d8b…  BTC→XMR  0.02500000
  000000006a81e5856af2…  LTC→XMR  9.25000000
  000000006a81e59ba021…  LTC→BCH  4.70000000
  000000006a81e5a0c09f…  LTC→XMR  8.72654931
  000000006a81e5c12628…  PIVX→PART  25147.86518274
  000000006a81e5c16de5…  LTC→PART  0.02628586
  000000006a81e5c27558…  DASH→PART  0.04940665
  000000006a81e5c3d1a7…  LTC→PIVX  0.02630012
  000000006a81e5c3fafb…  PART→PIVX  14.73802603
  000000006a81e5c401ee…  PIVX→LTC  27996.80409508
  000000006a81e5c454d5…  PART→LTC  17.06304614
  … and 8 more
