since previous snapshot (20260916T093116Z.json)
live offers  +13  (85 → 98)
total offers +15  (137 → 152)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +4  (32 → 36)
  BTC/LTC      +3  (16 → 19)
  BTC/XMR      +3  (55 → 58)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  137 offers (2026-09-16 09:31:16 UTC)
new  152 offers (2026-09-16 09:36:01 UTC)
stable     126  (92.0% of old)
appeared    26
vanished    11  (still active: 0)

new offers (top)
  000000006aaa61ba5d08…  BTC→XMR  0.01000000
  000000006aaa61bfcf02…  BTC→XMR  0.01500000
  000000006aaa61f15bfe…  XMR→BTC  0.500000000000
  000000006aaa623b8f51…  LTC→XMR  0.45000000
  000000006aaa623dc106…  XMR→BTC  19.883000000000
  000000006aaa6256ac8c…  LTC→BTC  93.10000000
  000000006aaa6257d728…  LTC→XMR  59.40000000
  000000006aaa6259c81b…  XMR→BTC  1.000000000000
  000000006aaa6262f0ce…  XMR→LTC  14.151120670000
  000000006aaa6262f562…  PIVX→LTC  7.55585314
  000000006aaa62630e59…  BTC→XMR  0.27923691
  000000006aaa6263369f…  LTC→XMR  202.66346029
  000000006aaa62636336…  BTC→LTC  0.12551898
  000000006aaa6263c56b…  DASH→LTC  1.25646074
  000000006aaa62640cc4…  LTC→BTC  202.68943272
  000000006aaa62643d7e…  LTC→DASH  38.56370947
  000000006aaa6264ddcf…  XMR→BTC  21.034384960000
  000000006aaa6264e1eb…  BTC→DASH  0.12196717
  000000006aaa626d4520…  XMR→BCH  0.400000000000
  000000006aaa626e1782…  XMR→BTC  5.000000000000
  … and 6 more
