since previous snapshot (20260820T212736Z.json)
live offers  +6  (84 → 90)
total offers +5  (149 → 154)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (59 → 63)
  BTC/LTC      -1  (28 → 27)
  LTC/XMR      +1  (31 → 32)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  149 offers (2026-08-20 21:27:36 UTC)
new  154 offers (2026-08-20 21:32:44 UTC)
stable     138  (92.6% of old)
appeared    16
vanished    11  (still active: 0)

new offers (top)
  000000006a876ac9ec2d…  BTC→LTC  0.06240000
  000000006a8770e14b61…  DOGE→LTC  1810.00000000
  000000006a8771079e4f…  BTC→XMR  0.00500000
  000000006a87713dd4c8…  BTC→XMR  0.01300000
  000000006a8771433c61…  BTC→XMR  0.02500000
  000000006a8771441aed…  XMR→BTC  1.000000000000
  000000006a877146c774…  BTC→XMR  0.00490000
  000000006a87717cae8b…  LTC→BTC  65.00000000
  000000006a877183980d…  XMR→BTC  1.000000000000
  000000006a877195c24b…  BTC→XMR  0.00200000
  000000006a8771b8b832…  XMR→LTC  30.000000000000
  000000006a8771c7cd59…  LTC→XMR  3.94600000
  000000006a8771cce505…  XMR→BTC  43.753000000000
  000000006a877205d312…  BTC→XMR  0.02500000
  000000006a87720937e7…  XMR→LTC  43.763000000000
  000000006a8772246054…  LTC→XMR  0.45000000
