since previous snapshot (20260921T160121Z.json)
live offers  +38  (63 → 101)
total offers +40  (120 → 160)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +11  (29 → 40)
  BTC/LTC      +9  (10 → 19)
  BTC/XMR      +8  (60 → 68)
  DOGE/LTC     +4  (1 → 5)
  LTC/WOW      -1  (3 → 2)
  PART_BLIND/XMR +1  (3 → 4)

offer-level churn
old  120 offers (2026-09-21 16:01:21 UTC)
new  160 offers (2026-09-21 16:05:59 UTC)
stable     112  (93.3% of old)
appeared    48
vanished     8  (still active: 0)

new offers (top)
  000000006ab1536d2ab4…  LTC→BTC  42.60000000
  000000006ab1536daf05…  LTC→BTC  85.10000000
  000000006ab153d9b889…  XMR→BTC  13.426000000000
  000000006ab153dbf02a…  PIVX→LTC  1750.13994953
  000000006ab153dbf606…  PIVX→PART  1560.76421157
  000000006ab153dc2492…  BTC→LTC  0.13899162
  000000006ab153dc8503…  LTC→XMR  89.74130555
  000000006ab153dc9c62…  BTC→XMR  0.18588834
  000000006ab153dcbb64…  XMR→LTC  16.977430420000
  000000006ab153dd2c0a…  XMR→BTC  21.394525440000
  000000006ab153ddee6d…  LTC→DASH  88.61243315
  000000006ab153ddf977…  LTC→BTC  89.74682090
  000000006ab153de5a42…  BTC→DASH  0.13478530
  000000006ab153e50d54…  LTC→XMR  54.60000000
  000000006ab153e56e1c…  LTC→DOGE  42.60000000
  000000006ab153e57b8c…  LTC→DOGE  13.60000000
  000000006ab153e57cc3…  LTC→BTC  2.73000000
  000000006ab153e582fe…  LTC→XMR  27.30000000
  000000006ab153e5c7df…  XMR→BTC  6.000000000000
  000000006ab153e5d9a2…  LTC→DOGE  85.10000000
  … and 28 more
