since previous snapshot (20260827T042741Z.json)
live offers  -2  (89 → 87)
total offers -4  (144 → 140)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -8  (25 → 17)
  LTC/XMR      +3  (32 → 35)
  BTC/XMR      +1  (55 → 56)

offer-level churn
old  144 offers (2026-08-27 04:27:40 UTC)
new  140 offers (2026-08-27 04:32:54 UTC)
stable     125  (86.8% of old)
appeared    15
vanished    19  (still active: 0)

new offers (top)
  000000006a8fbca7f66c…  LTC→XMR  65.00000000
  000000006a8fbcde9459…  BTC→XMR  0.06240000
  000000006a8fbcf36cfb…  XMR→LTC  1.500000000000
  000000006a8fbcffb79c…  XMR→BTC  1.000000000000
  000000006a8fbcffeea8…  XMR→LTC  0.600000000000
  000000006a8fbd151044…  BTC→LTC  0.20000000
  000000006a8fbd1e5913…  LTC→XMR  26.50000000
  000000006a8fbd1ed856…  BTC→XMR  0.03120000
  000000006a8fbd1eeec3…  BTC→XMR  0.00200000
  000000006a8fbd3eeaf7…  BTC→XMR  0.02500000
  000000006a8fbd57d912…  LTC→XMR  8.82000000
  000000006a8fbd57f362…  LTC→XMR  52.90000000
  000000006a8fbd7d02b6…  XMR→BTC  2.000000000000
  000000006a8fbd924a29…  XMR→LTC  0.300000000000
  000000006a8fbdb88de8…  XMR→LTC  0.500000000000
