since previous snapshot (20260828T003244Z.json)
live offers  -1  (136 → 135)
total offers -5  (193 → 188)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      -3  (50 → 47)
  LTC/WOW      +1  (2 → 3)
  BCH/WOW      -1  (2 → 1)
  BTC/LTC      -1  (27 → 26)
  BTC/XMR      -1  (63 → 62)

offer-level churn
old  193 offers (2026-08-28 00:32:44 UTC)
new  188 offers (2026-08-28 00:37:28 UTC)
stable     173  (89.6% of old)
appeared    15
vanished    20  (still active: 0)

new offers (top)
  000000006a90d71c2a18…  BTC→XMR  0.01500000
  000000006a90d721e652…  WOW→LTC  5000.00000000000
  000000006a90d7248f62…  XMR→LTC  2.000000000000
  000000006a90d74006b2…  LTC→BTC  65.00000000
  000000006a90d742fa22…  XMR→BTC  0.500000000000
  000000006a90d74ab443…  LTC→BTC  100.00000000
  000000006a90d74eb8ba…  XMR→BTC  50.000000000000
  000000006a90d75ea3ad…  WOW→PART  5000.00000000000
  000000006a90d7609e86…  BTC→XMR  0.01500000
  000000006a90d7be863a…  XMR→BTC  1.000000000000
  000000006a90d7c28130…  BTC→XMR  0.03120000
  000000006a90d7de3572…  BTC→XMR  0.01300000
  000000006a90d7fb20ca…  BTC→XMR  0.02500000
  000000006a90d8151b91…  WOW→BTC  10000.00000000000
  000000006a90d831fe82…  LTC→XMR  65.00000000
