since previous snapshot (20260825T015251Z.json)
live offers  +0  (72 → 72)
total offers +1  (108 → 109)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (18 → 24)
  BTC/XMR      -3  (39 → 36)
  DOGE/LTC     -2  (7 → 5)

offer-level churn
old  108 offers (2026-08-25 01:52:51 UTC)
new  109 offers (2026-08-25 01:57:15 UTC)
stable      96  (88.9% of old)
appeared    13
vanished    12  (still active: 0)

new offers (top)
  000000006a8cf56613d7…  BTC→XMR  0.00200000
  000000006a8cf579f1ea…  XMR→LTC  1.000000000000
  000000006a8cf5b91f8e…  XMR→BTC  2.000000000000
  000000006a8cf5f663eb…  XMR→BTC  1.000000000000
  000000006a8cf631601c…  BTC→LTC  0.20000000
  000000006a8cf637dd3c…  XMR→BTC  1.000000000000
  000000006a8cf65619ef…  LTC→BTC  3.05000000
  000000006a8cf6561ee2…  BTC→LTC  0.06240000
  000000006a8cf65627ed…  BTC→LTC  0.03120000
  000000006a8cf6566959…  LTC→BTC  15.30000000
  000000006a8cf65683ef…  BTC→LTC  0.01000000
  000000006a8cf656877e…  BTC→LTC  0.00200000
  000000006a8cf65687ba…  DOGE→BTC  1750.00000000
