since previous snapshot (20260821T033235Z.json)
live offers  +25  (65 → 90)
total offers +26  (130 → 156)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +4  (60 → 64)
  LTC/XMR      +2  (30 → 32)
  BTC/LTC      +2  (26 → 28)

offer-level churn
old  130 offers (2026-08-21 03:32:34 UTC)
new  156 offers (2026-08-21 03:37:36 UTC)
stable     123  (94.6% of old)
appeared    33
vanished     7  (still active: 0)

new offers (top)
  000000006a87c68fe0cc…  LTC→XMR  3.94600000
  000000006a87c6cc7cb8…  BTC→XMR  0.01500000
  000000006a87c6cd5c51…  XMR→BTC  43.753000000000
  000000006a87c6f3cb57…  XMR→BTC  1.000000000000
  000000006a87c70803bd…  LTC→BTC  3.94600000
  000000006a87c70bf09f…  XMR→LTC  43.763000000000
  000000006a87c70e70b9…  PIVX→PART  17378.70934252
  000000006a87c70fbfc5…  LTC→PART  0.02447662
  000000006a87c7108e7d…  PART→PIVX  13.94153385
  000000006a87c710b672…  DASH→PART  0.14510430
  000000006a87c7110275…  LTC→PIVX  0.02448015
  000000006a87c711d59f…  PART→LTC  16.13256486
  000000006a87c712bbdb…  PIVX→LTC  17849.09199369
  000000006a87c712d7a7…  XMR→LTC  43.089386410000
  000000006a87c71315af…  DASH→LTC  3.02115579
  000000006a87c713c0dc…  BTC→LTC  0.32446825
  000000006a87c714460d…  LTC→XMR  321.59310865
  000000006a87c714f647…  PART→XMR  16.13256649
  000000006a87c7152d02…  BTC→XMR  0.33954506
  000000006a87c7164117…  LTC→BTC  321.64291472
  … and 13 more
