since previous snapshot (20260911T124626Z.json)
live offers  +13  (82 → 95)
total offers +16  (131 → 147)
pairs gained  BTC/PART, DASH/LTC

pair offer churn (top)
  BTC/LTC      +7  (10 → 17)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +2  (29 → 31)

offer-level churn
old  131 offers (2026-09-11 12:46:26 UTC)
new  147 offers (2026-09-11 12:51:08 UTC)
stable     124  (94.7% of old)
appeared    23
vanished     7  (still active: 0)

new offers (top)
  000000006aa3f8099fd5…  DASH→LTC  0.48102235
  000000006aa3f80a55ef…  PART→BTC  865.44506196
  000000006aa3f80b3fea…  LTC→DASH  37.63817155
  000000006aa3f8139f40…  LTC→XMR  9.64000000
  000000006aa3f83173f3…  PART_BLIND→PIVX  1000.00000000
  000000006aa3f83d3e49…  BTC→LTC  0.19000000
  000000006aa3f85a6215…  BTC→XMR  0.01000000
  000000006aa3f86dfe99…  PART_BLIND→LTC  10000.00000000
  000000006aa3f879fee2…  BTC→XMR  0.19000000
  000000006aa3f8c711e6…  BTC→XMR  0.00200000
  000000006aa3f8c73e5c…  LTC→BTC  14.60000000
  000000006aa3f8c74272…  BTC→XMR  0.01000000
  000000006aa3f8c74c4c…  BTC→LTC  0.00200000
  000000006aa3f8c770e3…  BTC→XMR  0.06240000
  000000006aa3f8c7a129…  BTC→LTC  0.06240000
  000000006aa3f8c7c493…  LTC→BTC  2.92000000
  000000006aa3f8c7df96…  BTC→LTC  0.03120000
  000000006aa3f8c7feff…  BTC→LTC  0.01000000
  000000006aa3f8c81f57…  LTC→XMR  57.80000000
  000000006aa3f8c86b2d…  BTC→DOGE  0.01000000
  … and 3 more
