since previous snapshot (20260812T113651Z.json)
live offers  +21  (71 → 92)
total offers +22  (142 → 164)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +4  (20 → 24)
  LTC/XMR      +3  (34 → 37)
  BTC/XMR      +3  (50 → 53)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  142 offers (2026-08-12 11:36:51 UTC)
new  164 offers (2026-08-12 11:42:28 UTC)
stable     135  (95.1% of old)
appeared    29
vanished     7  (still active: 0)

new offers (top)
  000000006a7c5ab6848c…  BTC→XMR  0.30600000
  000000006a7c5ad9b760…  LTC→BTC  44.10000000
  000000006a7c5b05e09e…  LTC→XMR  0.45000000
  000000006a7c5b2f68b0…  LTC→PART_BLIND  2.90000000
  000000006a7c5b3417d8…  XMR→LTC  50.000000000000
  000000006a7c5b4091e9…  BTC→LTC  0.31000000
  000000006a7c5b51773b…  DOGE→LTC  1780.00000000
  000000006a7c5b68366e…  BTC→XMR  0.01000000
  000000006a7c5b9cdf25…  LTC→PART_BLIND  0.02200000
  000000006a7c5baeb7d9…  BTC→LTC  0.20000000
  000000006a7c5beef85a…  XMR→BTC  51.482000000000
  000000006a7c5c05c579…  LTC→BTC  88.20000000
  000000006a7c5c0f72c6…  LTC→PART  0.02696677
  000000006a7c5c0fdb5b…  PIVX→PART  25209.63481787
  000000006a7c5c10684d…  PART→PIVX  15.58024678
  000000006a7c5c114e0e…  LTC→PIVX  0.02698080
  000000006a7c5c1158a1…  PART→LTC  18.03816336
  000000006a7c5c121a3d…  PIVX→LTC  28058.44033933
  000000006a7c5c12ed0b…  XMR→LTC  51.426409500000
  000000006a7c5c13492c…  BTC→LTC  0.88576078
  … and 9 more
