since previous snapshot (20260916T032557Z.json)
live offers  +24  (61 → 85)
total offers +45  (90 → 135)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +21  (39 → 60)
  LTC/XMR      +10  (22 → 32)
  BTC/LTC      +9  (11 → 20)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  90 offers (2026-09-16 03:25:57 UTC)
new  135 offers (2026-09-16 03:31:15 UTC)
stable      77  (85.6% of old)
appeared    58
vanished    13  (still active: 0)

new offers (top)
  000000006aaa0444855c…  BTC→XMR  0.01500000
  000000006aaa04572806…  LTC→BTC  65.00000000
  000000006aaa048d7738…  LTC→XMR  0.45000000
  000000006aaa04cc4a0e…  BTC→XMR  0.01500000
  000000006aaa04cf8080…  XMR→BTC  50.000000000000
  000000006aaa04fabd64…  BTC→XMR  0.24200000
  000000006aaa05367b72…  XMR→BTC  19.883000000000
  000000006aaa0557a9b7…  BTC→XMR  0.11300000
  000000006aaa05723d6f…  BTC→LTC  0.20000000
  000000006aaa05934ab9…  XMR→BTC  14.938000000000
  000000006aaa05ae0a38…  XMR→LTC  19.893000000000
  000000006aaa06de4fd7…  BTC→XMR  0.01500000
  000000006aaa07509c0d…  LTC→XMR  0.45000000
  000000006aaa07537056…  BTC→XMR  0.24200000
  000000006aaa07626ed5…  BTC→XMR  0.01500000
  000000006aaa078fae39…  XMR→BTC  19.883000000000
  000000006aaa07cb1d36…  BTC→LTC  0.20000000
  000000006aaa080747c8…  XMR→LTC  19.893000000000
  000000006aaa09778b03…  BTC→XMR  0.01500000
  000000006aaa09ac451b…  BTC→XMR  0.24200000
  … and 38 more
