since previous snapshot (20260911T184603Z.json)
live offers  +2  (98 → 100)
total offers +2  (158 → 160)
pairs         unchanged

pair offer churn (top)
  FIRO/PART_BLIND +1  (2 → 3)
  BTC/DOGE     +1  (5 → 6)
  LTC/PART_BLIND -1  (5 → 4)
  LTC/XMR      +1  (31 → 32)

offer-level churn
old  158 offers (2026-09-11 18:46:03 UTC)
new  160 offers (2026-09-11 18:51:24 UTC)
stable     147  (93.0% of old)
appeared    13
vanished    11  (still active: 0)

new offers (top)
  000000006aa44c18904c…  BTC→XMR  0.01500000
  000000006aa44c2ffefe…  PART_BLIND→FIRO  1000.00000000
  000000006aa44c6bd140…  PART_BLIND→XMR  10000.00000000
  000000006aa44c958f8c…  XMR→LTC  0.300000000000
  000000006aa44ca1b1db…  LTC→XMR  0.45000000
  000000006aa44ca4e6ab…  XMR→BCH  0.240000000000
  000000006aa44ca7be3f…  PART_BLIND→PIVX  1000.00000000
  000000006aa44cb3b98c…  LTC→XMR  3.20000000
  000000006aa44ce0f0d8…  BTC→LTC  0.19000000
  000000006aa44cf00d2d…  LTC→BCH  2.20000000
  000000006aa44cfb84e6…  BTC→XMR  0.01000000
  000000006aa44d1c28df…  BTC→XMR  0.19000000
  000000006aa44d9ed9df…  DOGE→BTC  1830.00000000
