since previous snapshot (20260802T232712Z.json)
live offers  +11  (78 → 89)
total offers +10  (127 → 137)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (43 → 47)
  PART/PIVX    +3  (4 → 7)
  DASH/PART    +2  (1 → 3)
  BTC/DOGE     +1  (4 → 5)
  LTC/XMR      -1  (31 → 30)
  BTC/LTC      +1  (15 → 16)

offer-level churn
old  127 offers (2026-08-02 23:27:12 UTC)
new  137 offers (2026-08-02 23:29:39 UTC)
stable     124  (97.6% of old)
appeared    13
vanished     3  (still active: 0)

new offers (top)
  000000006a6fd25b74fd…  BTC→LTC  0.03120000
  000000006a6fd25dd163…  LTC→BCH  3.30000000
  000000006a6fd272aca7…  BTC→XMR  0.24381500
  000000006a6fd2976c8a…  BTC→XMR  0.00200000
  000000006a6fd2977396…  DOGE→BTC  1800.00000000
  000000006a6fd2bf470d…  BTC→XMR  0.35000000
  000000006a6fd2d35622…  XMR→BTC  3.000000000000
  000000006a6fd2d3752b…  XMR→BTC  1.000000000000
  000000006a6fd2dd9b9b…  PIVX→PART  25271.54276457
  000000006a6fd2de51c6…  DASH→PART  1.71535140
  000000006a6fd2de5af8…  PART→PIVX  1253.01448965
  000000006a6fd2de83b5…  PIVX→PART  25271.54276457
  000000006a6fd2de97dd…  DASH→PART  1.71535140
