since previous snapshot (20260821T171757Z.json)
live offers  +39  (45 → 84)
total offers +42  (89 → 131)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +12  (11 → 23)
  LTC/XMR      +7  (20 → 27)
  BTC/XMR      +5  (43 → 48)
  BTC/DOGE     +4  (1 → 5)

offer-level churn
old  89 offers (2026-08-21 17:17:57 UTC)
new  131 offers (2026-08-21 17:22:17 UTC)
stable      82  (92.1% of old)
appeared    49
vanished     7  (still active: 0)

new offers (top)
  000000006a8882de6e47…  XMR→LTC  43.763000000000
  000000006a8882f45e2b…  BTC→XMR  0.01000000
  000000006a88835b5689…  XMR→BTC  43.753000000000
  000000006a888369f6a8…  LTC→BTC  3.94600000
  000000006a8883a0c6bf…  BTC→XMR  0.02500000
  000000006a8883cdabeb…  BTC→XMR  0.03120000
  000000006a8883cdcf3a…  BTC→XMR  0.06240000
  000000006a8887ce83fa…  LTC→XMR  3.94600000
  000000006a88884617db…  LTC→BTC  3.94600000
  000000006a8888513e88…  BTC→XMR  0.02500000
  000000006a888857c4d6…  PIVX→PART  17117.06933801
  000000006a888858d969…  LTC→PART  0.02386556
  000000006a8888597a32…  DASH→PART  0.14504829
  000000006a8888599658…  PART→PIVX  13.94035100
  000000006a88885a3873…  LTC→PIVX  0.02387119
  000000006a88885ac44d…  PART→LTC  16.13097848
  000000006a88885baf4b…  XMR→LTC  42.622266650000
  000000006a88885bb6bc…  PIVX→LTC  17849.35214849
  000000006a88885c46fd…  DASH→LTC  3.02115737
  000000006a88885c498f…  BTC→LTC  0.33484542
  … and 29 more
