since previous snapshot (20260829T140316Z.json)
live offers  +11  (79 → 90)
total offers +11  (150 → 161)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (56 → 61)
  LTC/XMR      +4  (34 → 38)
  BTC/DOGE     +4  (5 → 9)
  LTC/PART     -1  (7 → 6)
  PART/XMR     -1  (6 → 5)

offer-level churn
old  150 offers (2026-08-29 14:03:16 UTC)
new  161 offers (2026-08-29 14:08:04 UTC)
stable     143  (95.3% of old)
appeared    18
vanished     7  (still active: 0)

new offers (top)
  000000006a92e67316fb…  XMR→LTC  0.300000000000
  000000006a92e68ba721…  XMR→LTC  1.000000000000
  000000006a92e69c4410…  XMR→BTC  50.000000000000
  000000006a92e6a10bd2…  BTC→DOGE  0.00200000
  000000006a92e6a14572…  BTC→DOGE  0.03120000
  000000006a92e6a14656…  BTC→DOGE  0.01000000
  000000006a92e6a1ff92…  BTC→DOGE  0.06240000
  000000006a92e6a4ee45…  BTC→XMR  0.01500000
  000000006a92e6b9ad61…  XMR→LTC  0.500000000000
  000000006a92e6be0195…  LTC→XMR  0.45000000
  000000006a92e6ca1b47…  XMR→BTC  0.500000000000
  000000006a92e71966f9…  BTC→XMR  0.06240000
  000000006a92e7310318…  XMR→LTC  0.086323470000
  000000006a92e7355460…  BTC→XMR  0.20700000
  000000006a92e745b72b…  XMR→BTC  1.100000000000
  000000006a92e7505663…  XMR→LTC  0.600000000000
  000000006a92e7561887…  WOW→LTC  1337.00000000000
  000000006a92e78378a1…  BTC→XMR  0.00272000
