since previous snapshot (20260814T053648Z.json)
live offers  +25  (73 → 98)
total offers +26  (141 → 167)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (58 → 62)
  BTC/LTC      +4  (20 → 24)
  LTC/XMR      +3  (37 → 40)
  PART_BLIND/XMR +1  (1 → 2)

offer-level churn
old  141 offers (2026-08-14 05:36:48 UTC)
new  167 offers (2026-08-14 05:42:08 UTC)
stable     132  (93.6% of old)
appeared    35
vanished     9  (still active: 0)

new offers (top)
  000000006a7ea921c7dd…  XMR→LTC  0.100000000000
  000000006a7ea9292c98…  BTC→XMR  0.02500000
  000000006a7ea93a9ebb…  LTC→XMR  0.45000000
  000000006a7ea987dccd…  XMR→BTC  14.836000000000
  000000006a7ea9a28ba1…  XMR→BTC  0.500000000000
  000000006a7ea9c3b03e…  BTC→XMR  0.01800000
  000000006a7ea9ca4bb6…  XMR→PART_BLIND  0.020000000000
  000000006a7ea9d171fa…  BTC→LTC  0.20000000
  000000006a7ea9d4307b…  XMR→BTC  0.500000000000
  000000006a7ea9e380dd…  BTC→XMR  0.00480000
  000000006a7eaa0ceaed…  BTC→LTC  0.31000000
  000000006a7eaa25a10e…  XMR→LTC  0.400000000000
  000000006a7eaa2d35e0…  LTC→BTC  88.30000000
  000000006a7eaa2da09f…  BTC→XMR  0.03120000
  000000006a7eaa4d470f…  XMR→BTC  51.482000000000
  000000006a7eaa763d35…  PIVX→PART  25147.86518274
  000000006a7eaa772323…  DASH→PART  0.04970994
  000000006a7eaa77a4b0…  LTC→PART  0.02698652
  000000006a7eaa780800…  PART→PIVX  14.73821293
  000000006a7eaa78f2ff…  LTC→PIVX  0.02700208
  … and 15 more
