since previous snapshot (20260905T130307Z.json)
live offers  +9  (84 → 93)
total offers +7  (148 → 155)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (57 → 60)
  LTC/XMR      +2  (35 → 37)
  LTC/WOW      +1  (2 → 3)
  BTC/LTC      +1  (16 → 17)
  BCH/LTC      +1  (5 → 6)
  BTC/DOGE     +1  (3 → 4)
  BCH/XMR      -1  (5 → 4)
  LTC/PART_BLIND -1  (3 → 2)

offer-level churn
old  148 offers (2026-09-05 13:03:07 UTC)
new  155 offers (2026-09-05 13:07:47 UTC)
stable     140  (94.6% of old)
appeared    15
vanished     8  (still active: 0)

new offers (top)
  000000006a9c1066e9c9…  BTC→XMR  0.01500000
  000000006a9c107ca5dc…  BTC→LTC  0.20000000
  000000006a9c1099eccc…  LTC→BCH  2.20000000
  000000006a9c109e23b4…  DOGE→BTC  1830.00000000
  000000006a9c12f6ab72…  WOW→LTC  5000.00000000000
  000000006a9c12fd9058…  XMR→LTC  0.400000000000
  000000006a9c1311e7d8…  XMR→LTC  8.855000000000
  000000006a9c131d2148…  XMR→LTC  0.200000000000
  000000006a9c131dfd95…  XMR→BTC  0.800000000000
  000000006a9c133dba68…  XMR→BTC  0.400000000000
  000000006a9c1350d3f0…  XMR→BTC  8.845000000000
  000000006a9c135df9ab…  XMR→BTC  0.200000000000
  000000006a9c135dfb4e…  LTC→BCH  2.20000000
  000000006a9c1371582f…  XMR→BTC  21.328000000000
  000000006a9c13ade364…  BTC→XMR  0.07000000
