since previous snapshot (20260805T200327Z.json)
live offers  +11  (57 → 68)
total offers +9  (114 → 123)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (15 → 21)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      -1  (48 → 47)

offer-level churn
old  114 offers (2026-08-05 20:03:27 UTC)
new  123 offers (2026-08-05 20:05:50 UTC)
stable     110  (96.5% of old)
appeared    13
vanished     4  (still active: 0)

new offers (top)
  000000006a73963a1084…  BTC→LTC  0.20000000
  000000006a7396d29e6d…  LTC→XMR  0.45000000
  000000006a7397265ed6…  LTC→BCH  4.40000000
  000000006a73972d63ac…  BTC→LTC  0.01000000
  000000006a73972d730d…  BTC→XMR  0.01000000
  000000006a73972d7504…  LTC→BTC  14.30000000
  000000006a73972d9b20…  BTC→LTC  0.00200000
  000000006a73972dd16e…  BTC→LTC  0.06240000
  000000006a73972df276…  BTC→LTC  0.03120000
  000000006a739769756b…  BTC→DOGE  0.00200000
  000000006a739769a0f5…  BTC→DOGE  0.03120000
  000000006a739769e7cc…  BTC→DOGE  0.06240000
  000000006a739769f84a…  BTC→DOGE  0.01000000
