since previous snapshot (20260822T092231Z.json)
live offers  +30  (53 → 83)
total offers +35  (105 → 140)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  BTC/LTC      +11  (11 → 22)
  LTC/XMR      +5  (28 → 33)
  BTC/XMR      +4  (48 → 52)

offer-level churn
old  105 offers (2026-08-22 09:22:31 UTC)
new  140 offers (2026-08-22 09:27:33 UTC)
stable     100  (95.2% of old)
appeared    40
vanished     5  (still active: 0)

new offers (top)
  000000006a896a31ba2a…  LTC→BTC  46.70000000
  000000006a896a55a528…  XMR→BTC  30.000000000000
  000000006a896a6410b2…  BTC→LTC  0.05200000
  000000006a896a9150ae…  XMR→LTC  30.000000000000
  000000006a896aa3db44…  BTC→XMR  0.05200000
  000000006a896aaa0c43…  LTC→BTC  93.20000000
  000000006a896aaa6529…  BTC→LTC  0.03120000
  000000006a896aaaa3f7…  BTC→LTC  0.00200000
  000000006a896aaacbc8…  LTC→BTC  2.99000000
  000000006a896aaaf0ee…  BTC→LTC  0.01000000
  000000006a896aaafe61…  BTC→LTC  0.06240000
  000000006a896acd3770…  LTC→XMR  65.00000000
  000000006a896ae21fbb…  BTC→XMR  0.02500000
  000000006a896af1a5c4…  XMR→LTC  1.100000000000
  000000006a896b21351b…  LTC→DOGE  2.99000000
  000000006a896b21584b…  LTC→DOGE  14.90000000
  000000006a896b2196b1…  LTC→DOGE  93.20000000
  000000006a896b21b4d2…  LTC→BTC  14.90000000
  000000006a896b21eab6…  LTC→DOGE  46.60000000
  000000006a896b21ee94…  DOGE→LTC  1680.00000000
  … and 20 more
