since previous snapshot (20260828T194304Z.json)
live offers  +4  (112 → 116)
total offers +7  (160 → 167)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (55 → 58)
  LTC/XMR      +2  (36 → 38)
  PART/PART_ANON +2  (2 → 4)
  BTC/DOGE     -1  (14 → 13)
  DOGE/LTC     +1  (15 → 16)

offer-level churn
old  160 offers (2026-08-28 19:43:04 UTC)
new  167 offers (2026-08-28 19:47:34 UTC)
stable     135  (84.4% of old)
appeared    32
vanished    25  (still active: 0)

new offers (top)
  000000006a91e4949722…  BTC→XMR  0.24300000
  000000006a91e4c2d78f…  BTC→XMR  0.02500000
  000000006a91e4ccc0bf…  PART→PART_ANON  1.00000000
  000000006a91e4d03ac5…  BTC→LTC  0.20000000
  000000006a91e4d13f1a…  BTC→LTC  0.06240000
  000000006a91e4d172c7…  BTC→LTC  0.00200000
  000000006a91e4d17eb9…  BTC→LTC  0.03120000
  000000006a91e4d1b67e…  LTC→BTC  15.80000000
  000000006a91e4d1d847…  BTC→LTC  0.01000000
  000000006a91e4d22902…  DOGE→LTC  1840.00000000
  000000006a91e4d23bb2…  LTC→DOGE  15.80000000
  000000006a91e4d25cc0…  BTC→DOGE  0.03120000
  000000006a91e4d2c034…  BTC→DOGE  0.01000000
  000000006a91e4d2e04b…  BTC→DOGE  0.06240000
  000000006a91e4d2fc00…  BTC→DOGE  0.00200000
  000000006a91e509d56f…  PART→PART_ANON  0.40000000
  000000006a91e50cdf04…  XMR→LTC  50.000000000000
  000000006a91e523819f…  BTC→XMR  0.20700000
  000000006a91e534291d…  BTC→XMR  0.01500000
  000000006a91e548b317…  XMR→BTC  50.000000000000
  … and 12 more
