since previous snapshot (20260810T184748Z.json)
live offers  +34  (69 → 103)
total offers +37  (134 → 171)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (31 → 36)
  BTC/LTC      +4  (22 → 26)
  BTC/DOGE     +4  (2 → 6)
  BTC/XMR      +2  (46 → 48)

offer-level churn
old  134 offers (2026-08-10 18:47:48 UTC)
new  171 offers (2026-08-10 18:50:00 UTC)
stable     129  (96.3% of old)
appeared    42
vanished     5  (still active: 0)

new offers (top)
  000000006a7a1cd50492…  LTC→PART  0.02683900
  000000006a7a1cd563f3…  LTC→PART  0.02683900
  000000006a7a1cd58724…  PIVX→PART  25209.63481787
  000000006a7a1cd5e5c3…  PIVX→PART  25209.63481787
  000000006a7a1cd61f25…  PART→PIVX  15.58406548
  000000006a7a1cd68ad0…  LTC→PIVX  0.02684498
  000000006a7a1cd6a211…  PART→PIVX  15.58406548
  000000006a7a1cd751d1…  LTC→PIVX  0.02684498
  000000006a7a1cd7ec42…  PART→LTC  18.04326720
  000000006a7a1cd7fab2…  PART→LTC  18.04326720
  000000006a7a1cd865a0…  BTC→LTC  0.87072776
  000000006a7a1cd86831…  XMR→LTC  55.308522350000
  000000006a7a1cd87e63…  XMR→LTC  55.308522350000
  000000006a7a1cd8b3b9…  PIVX→LTC  28071.24319647
  000000006a7a1cd8c023…  PIVX→LTC  28071.24319647
  000000006a7a1cd97f39…  PART→XMR  18.04326908
  000000006a7a1cd9ad54…  PART→XMR  18.04326908
  000000006a7a1cd9d9e8…  BTC→LTC  0.87072776
  000000006a7a1cda3810…  LTC→XMR  281.97625704
  000000006a7a1cda559e…  BTC→XMR  0.88612844
  … and 22 more
