since previous snapshot (20260908T114818Z.json)
live offers  +16  (77 → 93)
total offers +14  (146 → 160)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +5  (33 → 38)
  LTC/PART_BLIND -1  (4 → 3)
  BTC/XMR      +1  (60 → 61)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  146 offers (2026-09-08 11:48:17 UTC)
new  160 offers (2026-09-08 11:53:23 UTC)
stable     135  (92.5% of old)
appeared    25
vanished    11  (still active: 0)

new offers (top)
  000000006a9ff6081086…  BTC→LTC  0.20000000
  000000006a9ff60c25d5…  LTC→XMR  3.95000000
  000000006a9ff6110f28…  LTC→XMR  65.00000000
  000000006a9ff6203d61…  BTC→XMR  0.01500000
  000000006a9ff623186b…  LTC→XMR  27.50000000
  000000006a9ff62374b9…  LTC→XMR  55.10000000
  000000006a9ff623d049…  LTC→XMR  110.00000000
  000000006a9ff63a9901…  XMR→LTC  0.200000000000
  000000006a9ff65c9cb8…  LTC→XMR  0.45000000
  000000006a9ff65f50d0…  LTC→XMR  9.18000000
  000000006a9ff67c82d5…  XMR→BTC  1.000000000000
  000000006a9ff6b0b588…  BTC→XMR  0.00450000
  000000006a9ff6d72c3a…  DOGE→BTC  1750.00000000
  000000006a9ff6eaa640…  BTC→XMR  0.01000000
  000000006a9ff6f50dd7…  BTC→XMR  0.20929104
  000000006a9ff6f52ac0…  PIVX→PART  16035.48244705
  000000006a9ff6f55e38…  PART→XMR  413.27194096
  000000006a9ff6f5a3a5…  PART→PIVX  412.49817526
  000000006a9ff6f605b2…  XMR→BTC  19.501045090000
  000000006a9ff6f6205a…  BTC→DASH  0.08504687
  … and 5 more
