since previous snapshot (20260924T201302Z.json)
live offers  +27  (75 → 102)
total offers +29  (130 → 159)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +11  (9 → 20)
  BTC/XMR      +5  (60 → 65)
  LTC/XMR      +5  (31 → 36)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  130 offers (2026-09-24 20:13:02 UTC)
new  159 offers (2026-09-24 20:16:57 UTC)
stable     120  (92.3% of old)
appeared    39
vanished    10  (still active: 0)

new offers (top)
  000000006ab584219051…  XMR→BTC  0.200000000000
  000000006ab584492a3b…  LTC→DOGE  73.50000000
  000000006ab584497afe…  LTC→DOGE  36.80000000
  000000006ab58449bf2e…  DOGE→BTC  1750.00000000
  000000006ab584507737…  LTC→BTC  65.00000000
  000000006ab5845324ab…  BTC→XMR  0.11700000
  000000006ab5846bc287…  XMR→BCH  0.400000000000
  000000006ab5848c7a5b…  XMR→BTC  50.000000000000
  000000006ab58496dacd…  BTC→XMR  0.24100000
  000000006ab5849d12dd…  XMR→LTC  15.429718430000
  000000006ab5849d3ecb…  BTC→LTC  0.14714940
  000000006ab5849da801…  BTC→XMR  0.01500000
  000000006ab5849e01ee…  XMR→BTC  18.584263370000
  000000006ab5849e6519…  LTC→XMR  93.02178230
  000000006ab5849e67d0…  LTC→BTC  93.03011467
  000000006ab5849e94fb…  BTC→XMR  0.20114998
  000000006ab5849f324d…  BTC→DASH  0.14281367
  000000006ab5849fdda6…  LTC→DASH  91.89354050
  000000006ab584b51a4b…  XMR→BTC  1.000000000000
  000000006ab584b5665d…  LTC→XMR  0.45000000
  … and 19 more
