since previous snapshot (20260810T063419Z.json)
live offers  +34  (69 → 103)
total offers +30  (148 → 178)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +5  (21 → 26)
  BTC/XMR      +3  (57 → 60)
  LTC/XMR      +3  (32 → 35)
  LTC/PART_BLIND -1  (9 → 8)

offer-level churn
old  148 offers (2026-08-10 06:34:19 UTC)
new  178 offers (2026-08-10 06:38:10 UTC)
stable     140  (94.6% of old)
appeared    38
vanished     8  (still active: 0)

new offers (top)
  000000006a7970d57a54…  LTC→BTC  44.70000000
  000000006a7970eed101…  XMR→BTC  1.000000000000
  000000006a7970f6faf9…  XMR→LTC  50.000000000000
  000000006a79710cfd54…  BTC→XMR  0.01000000
  000000006a79712cf5fc…  XMR→BTC  1.000000000000
  000000006a7971895396…  LTC→BTC  89.40000000
  000000006a79718fa46c…  PIVX→PART  25209.63481787
  000000006a79718fe22c…  PIVX→PART  25209.63481787
  000000006a79719008a2…  PART→PIVX  1131.10017795
  000000006a79719014bc…  LTC→PIVX  0.00312015
  000000006a797190d221…  LTC→PIVX  0.00312015
  000000006a797190dfc4…  PART→PIVX  1131.10017795
  000000006a7971913089…  PIVX→LTC  28056.16626134
  000000006a79719183cc…  PART→LTC  1307.25706909
  000000006a797191a198…  PART→LTC  1307.25706909
  000000006a797191c7f0…  PIVX→LTC  28056.16626134
  000000006a79719233ad…  XMR→LTC  37.821993980000
  000000006a7971923a4e…  BTC→LTC  0.87128123
  000000006a797192b0df…  XMR→LTC  37.821993980000
  000000006a797192f9c6…  BTC→LTC  0.87128123
  … and 18 more
