since previous snapshot (20260924T214457Z.json)
live offers  +15  (66 → 81)
total offers +13  (124 → 137)
pairs gained  BTC/DOGE, DASH/LTC

pair offer churn (top)
  LTC/XMR      +6  (30 → 36)
  BTC/XMR      +4  (49 → 53)
  BTC/LTC      +1  (14 → 15)

offer-level churn
old  124 offers (2026-09-24 21:44:57 UTC)
new  137 offers (2026-09-24 21:48:55 UTC)
stable     115  (92.7% of old)
appeared    22
vanished     9  (still active: 0)

new offers (top)
  000000006ab599b42ffe…  XMR→LTC  0.200000000000
  000000006ab599b79d51…  BTC→XMR  0.11700000
  000000006ab599c37fc7…  XMR→BCH  0.400000000000
  000000006ab599d62082…  DOGE→BTC  1760.00000000
  000000006ab599ee3673…  PART_ANON→LTC  450.00000000
  000000006ab599f49c4b…  XMR→BTC  14.230000000000
  000000006ab599f7828b…  XMR→BTC  9.335000000000
  000000006ab599f9bc34…  BTC→XMR  0.01500000
  000000006ab59a127046…  LTC→XMR  47.30000000
  000000006ab59a1270fa…  LTC→XMR  23.60000000
  000000006ab59a12b617…  LTC→XMR  7.88000000
  000000006ab59a332dd2…  BTC→XMR  0.24100000
  000000006ab59a4c40b6…  XMR→LTC  0.650000000000
  000000006ab59a70e619…  XMR→LTC  9.345000000000
  000000006ab59a970b1d…  LTC→XMR  0.45000000
  000000006ab59a99128e…  LTC→XMR  92.89052891
  000000006ab59a9916e4…  XMR→LTC  15.132535610000
  000000006ab59a996954…  BTC→XMR  0.20423616
  000000006ab59a99e14b…  BTC→LTC  0.14971747
  000000006ab59a9a0fa2…  XMR→BTC  18.146473030000
  … and 2 more
